UserId,Tweets,Likes,Comments,Retweets,Tweet_Url
@YouTube,chicken: accomplished,64,31,16,https://twitter.com/YouTube/status/1720482065513107845
@YouTube,whatâ€™s a song that gets you ready to greet the day,667,483,118,https://twitter.com/YouTube/status/1720425595371127228
@YouTube,which novel needs a movie adaptation asap?,1.1K,637,157,https://twitter.com/YouTube/status/1720138704751149552
@YouTube,what's your favorite stop motion video?,1K,422,201,https://twitter.com/YouTube/status/1720078306186322219
@YouTube,"itâ€™s giving NFL Sunday Ticket.

donâ€™t miss the rest of the '23 season. NFL Sunday Ticket now starts at $174.",417,184,65,https://twitter.com/YouTube/status/1719823929982763457
@YouTube,Lowest price on YouTube TV with Base Plan. Terms & embargoes apply. No cancellations.,188,115,18,https://twitter.com/YouTube/status/1719823934021947772
@YouTube,sweater: check. hot drink: check. playlist of beautiful yet haunting music videos: check,1.5K,965,262,https://twitter.com/YouTube/status/1717685039389880758
@YouTube,would it be too meta to do a reaction video to a reaction video,14K,11K,5.9K,https://twitter.com/YouTube/status/1714763287613538361
@YouTube,"check in on yourself, check in on your friends",3.2K,2.3K,936,https://twitter.com/YouTube/status/1714717988002152686
@YouTube,take a minute to go make a cup of tea. your brain will thank you,3.3K,1.8K,1.4K,https://twitter.com/YouTube/status/1714339752755818595
@YouTube,ever wondered where your favorite creator gets their inspiration?  in YouTubeâ€™s Edition creators tell us who theyâ€™re loving on YouTube right now. watch all 6 episodes now,773,713,158,https://twitter.com/YouTube/status/1714000762529878122
@YouTube,"so, who are you watching?",402,1.1K,141,https://twitter.com/YouTube/status/1714000765180682528
@YouTube,fall is the perfect season to get chased by a ghost while sipping a psl,1.6K,1.5K,1.2K,https://twitter.com/YouTube/status/1712890949326471373
@YouTube,what's a video that always puts you in a good place?,1.3K,1K,1K,https://twitter.com/YouTube/status/1712588957932716271
@YouTube,name a creator who was ahead of their time?,2K,1.3K,1K,https://twitter.com/YouTube/status/1712536111535305018
@YouTube,happy libra season! tag a libra who fills your life with harmony and balance,948,288,661,https://twitter.com/YouTube/status/1712468161172529446
@YouTube,are all cat people secretly wearing that shirt?,466,172,254,https://twitter.com/YouTube/status/1712181270510260682
@YouTube,shoutout to the creators of making stunning and innovative art,601,200,76,https://twitter.com/YouTube/status/1712090676849005021
@YouTube,a...............................s..........................m.....................................................r,2.5K,447,833,https://twitter.com/YouTube/status/1711864183560569068
@YouTube,what are you carving into your pumpkin this year?,1.1K,416,287,https://twitter.com/YouTube/status/1711803785490682336
@YouTube,eating cereal out of the box while watching a video where a professional chef cooks the most complicated meal iâ€™ve ever seen,866,162,222,https://twitter.com/YouTube/status/1711743385529172181
@YouTube,i don't care if my food is cold now i haven't found the perfect video to eat it to yet,1.6K,339,270,https://twitter.com/YouTube/status/1711501796479283656
@YouTube,what's your favorite cozy beverage,1.2K,518,164,https://twitter.com/YouTube/status/1711426297656705484
@YouTube,stars are kinda just sky rocks,1.2K,316,199,https://twitter.com/YouTube/status/1711388550132813944
@YouTube,this is a self-care checkpoint: take 5 deep breaths before you continue scrolling,1.5K,234,638,https://twitter.com/YouTube/status/1711139408399733036
@YouTube,most fun character to cosplay as?,1.1K,339,324,https://twitter.com/YouTube/status/1711048811001319763
@YouTube,"reduce, reuse, recycle aaannnnnnnddd repeat",1K,222,149,https://twitter.com/YouTube/status/1710701522185568521
@YouTube,slime videos make me so nostalgic,854,179,111,https://twitter.com/YouTube/status/1710641126867149254
@YouTube,which horror movie's sequel is better than its original?,1.1K,345,194,https://twitter.com/YouTube/status/1710429730191647140
@YouTube,when the comments are as funny as the video >>>,1.1K,181,183,https://twitter.com/YouTube/status/1710384473987043714
@YouTube,reply with the best couples cosplay below,660,147,110,https://twitter.com/YouTube/status/1710308935985508807
@YouTube,name a classic horror film that secretly wants to be a survival horror game?,1K,388,177,https://twitter.com/YouTube/status/1710006944449085472
@YouTube,new yoodle today celebrating all the beauty and mystery of universe!,585,122,115,https://twitter.com/YouTube/status/1709976745334509628
@YouTube,when the aliens come which movie are you showing them first and why is it shrek?,1.2K,285,207,https://twitter.com/YouTube/status/1709931445379313683
@YouTube,kind of unfair thereâ€™s no groundhog giving us six more weeks of summer tbh,879,230,163,https://twitter.com/YouTube/status/1709659657550131635
@YouTube,reliving the most chaotic parts of elementary school with some,448,89,79,https://twitter.com/YouTube/status/1709599258444279995
@YouTube,it's enchilada weather people,764,191,148,https://twitter.com/YouTube/status/1709297318892036505
@YouTube,scariest game of all time?,2K,922,290,https://twitter.com/YouTube/status/1709267085455413465
@YouTube,tag 3 friends to remind them to register to vote,625,167,143,https://twitter.com/YouTube/status/1709206676530724980
@YouTube,name a creator who was ahead of their time?,2.3K,1.4K,384,https://twitter.com/YouTube/status/1708950217121210622
@YouTube,water break! go hydrate. your body (and mind) will thank you,1.3K,207,284,https://twitter.com/YouTube/status/1708920115146747930
@YouTube,i hope dogs in these videos have someone who can read them all the nice comments they're getting,688,125,115,https://twitter.com/YouTube/status/1708859390940401707
@YouTube,shout out to those of us who love parkour videos even though we're dangerously uncoordinated,869,205,154,https://twitter.com/YouTube/status/1708466865129824294
@YouTube,which creator would throw the best party?,1.5K,740,215,https://twitter.com/YouTube/status/1708240366439150055
@YouTube,it's libra season! how are you keeping ~balanced~ lately?,774,160,131,https://twitter.com/YouTube/status/1708149713663414531
@YouTube,what's a video that always puts you in a good place?,1.4K,662,234,https://twitter.com/YouTube/status/1708119586862723462
@YouTube,wish i could pay attention to anything the way my cat pays attention to birdfeeder videos,750,133,81,https://twitter.com/YouTube/status/1707862816382718383
@YouTube,whatâ€™s the first channel you ever subscribed to?,3K,1.9K,367,https://twitter.com/YouTube/status/1707802416526119269
@YouTube,"good day: animal videos
bad day: animal videos",1K,143,141,https://twitter.com/YouTube/status/1707742023183139139
@YouTube,this is your reminder to treat yourself like you treat your best friend,1K,235,183,https://twitter.com/YouTube/status/1707500430194823677
@YouTube,drop a video that brings you back to your childhood,1.2K,440,162,https://twitter.com/YouTube/status/1707440036474478671
@YouTube,it's libra season! take time to appreciate something beautiful today,684,133,103,https://twitter.com/YouTube/status/1707379643026682251
@YouTube,give your eyes a break! take a quick break from scrolling and refresh those peepers,801,173,104,https://twitter.com/YouTube/status/1707153140343054395
@YouTube,drop a video that instantly chills you out,1.2K,530,150,https://twitter.com/YouTube/status/1707092742097002739
@YouTube,happy birthday,1.1K,170,171,https://twitter.com/YouTube/status/1707024796775518654
@YouTube,drop an extreme sports video that has you screaming internally,619,150,69,https://twitter.com/YouTube/status/1706790758798274594
@YouTube,sometimes the best part of a tv show are the unhinged recap videos they inspire,557,107,69,https://twitter.com/YouTube/status/1706715258000122021
@YouTube,libra season is the season of social connections. tag two people who should meet!,659,142,75,https://twitter.com/YouTube/status/1706670084725645449
@YouTube,which creators are you inviting to your potluck and what are you asking them to bring?,900,289,114,https://twitter.com/YouTube/status/1706443585837522975
@YouTube,watching the leaves change and thinking about how traintube is going to have some absolutely gorgeous scenery this month,657,124,72,https://twitter.com/YouTube/status/1706383200090542414
@YouTube,take a page from booktube and try reading before bed tonight!,847,168,113,https://twitter.com/YouTube/status/1706081184969609595
@YouTube,watching fashion month vlogs while wrapped in a blanket. it's officially fall,726,141,111,https://twitter.com/YouTube/status/1706005601744986200
@YouTube,what's a yoga video you always come back to?,831,179,78,https://twitter.com/YouTube/status/1705937830071992522
@YouTube,woodturning videos: welcome to my de-stress playlist,690,136,74,https://twitter.com/YouTube/status/1705696049719845058
@YouTube,drop a video that sums up your middle school experience,1.1K,328,135,https://twitter.com/YouTube/status/1705643203280376133
@YouTube,kind of wish every day started with a thumbnail so i knew what to expect,1.2K,241,166,https://twitter.com/YouTube/status/1705583876322517222
@YouTube,what's your fashion month aesthetic?,856,209,100,https://twitter.com/YouTube/status/1705356310907105411
@YouTube,a walk around the block can do a lot,856,142,120,https://twitter.com/YouTube/status/1705280819852435467
@YouTube,canâ€™t be responsible for my actions when the pumpkin spice hits my blood stream,972,187,134,https://twitter.com/YouTube/status/1705227955524239672
@YouTube,drop a video that makes your brain feel nice,2K,785,210,https://twitter.com/YouTube/status/1704993914342535399
@YouTube,someone tell Earth Wind & Fire i need a song for every day of the year,917,147,142,https://twitter.com/YouTube/status/1704948613703450906
@YouTube,transport yourself to places you could only imagine - from a popcorn volcano to a jellybean beach,616,169,112,https://twitter.com/YouTube/status/1704903477061644509
@YouTube,itâ€™s september 21st. the prophecy foretold by earth wind & fire has come to pass,1.4K,143,243,https://twitter.com/YouTube/status/1704873115451314453
@YouTube,get ready to make your wildest content dreams come true,1K,246,418,https://twitter.com/YouTube/status/1704865999357403143
@YouTube,do you rememberâ€¦,9.4K,1.9K,1.1K,https://twitter.com/YouTube/status/1704842934800023897
@YouTube,make a date to see a friend irl this week,1.6K,386,251,https://twitter.com/YouTube/status/1704602729207779774
@YouTube,take a minute to stretttttch it out,2.1K,407,248,https://twitter.com/YouTube/status/1704480530043924921
@YouTube,six years of lofi girl! she studies AND she relaxes. queen of work life balance,1.8K,334,238,https://twitter.com/YouTube/status/1704208744916164750
@YouTube,kind of unfair thereâ€™s no groundhog giving us six more weeks of summer tbh,1.4K,505,214,https://twitter.com/YouTube/status/1704133248371052776
@YouTube,if you like pottery videos may i introduce you to woodturning,796,280,165,https://twitter.com/YouTube/status/1703891668192137693
@YouTube,parkour was invented when someone looked at a flight of stairs and thought â€œtoo easyâ€,804,156,137,https://twitter.com/YouTube/status/1703831253412135130
@YouTube,this is your sign to take a 5 minute break from scrolling,1.4K,382,222,https://twitter.com/YouTube/status/1703755757970206762
@YouTube,tag a friend under this post to say hi!,1.5K,834,219,https://twitter.com/YouTube/status/1703529262974750720
@YouTube,drop a short that can make you laugh in less than 10 seconds,1K,357,155,https://twitter.com/YouTube/status/1703468864627937313
@YouTube,Fall is the best season of the year and nothing else comes close.,567,129,119,https://twitter.com/YouTube/status/1703438793196364203
@YouTube,watched too many grwm videos and now iâ€™m running late,742,112,88,https://twitter.com/YouTube/status/1703408467078271038
@YouTube,the worldâ€™s just a little bit prettier when you see it through the window of a train,1.1K,213,145,https://twitter.com/YouTube/status/1703166873280373016
@YouTube,drop a tv character who perfectly captures virgo energy,630,155,104,https://twitter.com/YouTube/status/1703106475965493445
@YouTube,september? you mean pre-halloween?,1.6K,296,257,https://twitter.com/YouTube/status/1703046079594320306
@YouTube,"this month and every month, weâ€™re celebrating Latinx creators. thank you for sharing your stories, your communities, and your love",693,732,749,https://twitter.com/YouTube/status/1702698791348953565
@YouTube,if you think about it cooking tutorials are really just mini documentaries about mac and cheese,886,215,140,https://twitter.com/YouTube/status/1702064611350954040
@YouTube,thinking about everyone who had to go back to school before GWRMs existed,753,135,120,https://twitter.com/YouTube/status/1702019313622818963
@YouTube,what 90's tv theme song gets stuck in your head without warning,1K,466,250,https://twitter.com/YouTube/status/1701672023276052930
@YouTube,what are you grateful for today?,3.2K,1.5K,642,https://twitter.com/YouTube/status/1701604075488575726
@YouTube,"happy virgo season. hope youâ€™re out there doing that fun, extremely organized thing youâ€™ve had planned for a whole year",1.1K,251,272,https://twitter.com/YouTube/status/1700992546649055609
@YouTube,football szn is HERE! and weâ€™ve got you with,762,231,234,https://twitter.com/YouTube/status/1700960784468054046
@YouTube,how've you found the YouTube el classico? who do you think is going to win?,1K,169,157,https://twitter.com/YouTube/status/1700523768995586329
@YouTube,donâ€™t mind me iâ€™m just sitting here cackling at hilarious animations,517,138,175,https://twitter.com/YouTube/status/1700252669963555080
@YouTube,who's taking the W and the trophy home with them tomorrow,724,106,141,https://twitter.com/YouTube/status/1700214922880160230
@YouTube,*watching a video where a seal gets a bucket of fish* â€œcouldnâ€™t have happened to a nicer guyâ€,590,110,164,https://twitter.com/YouTube/status/1700207371392274572
@YouTube,which channel do you seek out when you need an immediate dose of positive vibes?,1.9K,1.5K,406,https://twitter.com/YouTube/status/1700146975595802925
@YouTube,shoutout to anyone whoâ€™s ever searched â€œhow to tie a tie easyâ€ 20 minutes before a wedding. i see you and i accept you,1K,184,203,https://twitter.com/YouTube/status/1699897833984299349
@YouTube,never seen a quesabirria video i havenâ€™t liked,627,108,174,https://twitter.com/YouTube/status/1699844985149935981
@YouTube,"happy virgo season! right on time, just like you",978,162,260,https://twitter.com/YouTube/status/1699784585259921602
@YouTube,petition to put parkour in the olympics,1.1K,239,258,https://twitter.com/YouTube/status/1699558095259668769
@YouTube,who are you hoping to see on the runways this fashion month?,635,164,203,https://twitter.com/YouTube/status/1699482597745684663
@YouTube,stayed up all night trying to decide between falling asleep to 12 hours of relaxing rain noises and 12 hours of relaxing ocean noises,923,174,249,https://twitter.com/YouTube/status/1699407100013674573
@YouTube,whatâ€™s your go-to video when you need to clear your head?,1.5K,789,372,https://twitter.com/YouTube/status/1699180607174000849
@YouTube,whose get ready with me videos are you trusting with your first day of school look?,659,153,229,https://twitter.com/YouTube/status/1699105109400080455
@YouTube,drop an animal video that deserves a theatrical release in imax,806,189,173,https://twitter.com/YouTube/status/1699044714639433788
@YouTube,what's the first video game you ever beat completely on your own?,1.6K,980,285,https://twitter.com/YouTube/status/1698818219912364425
@YouTube,"sorry i can't, i'm watching bullet train videos",1.2K,182,189,https://twitter.com/YouTube/status/1698757821255299206
@YouTube,labor day: last day of summer or first day of fall?,1.2K,328,205,https://twitter.com/YouTube/status/1698682341302907335
@YouTube,take some time to clear your head. your brain deserves it!,1.4K,266,325,https://twitter.com/YouTube/status/1698470931818066324
@YouTube,most underrated food at the cookout?,1K,316,173,https://twitter.com/YouTube/status/1698402981748584631
@YouTube,touched down in Vegas,1.5K,155,183,https://twitter.com/YouTube/status/1698093523646423285
@YouTube,Get $50 off,328,58,44,https://twitter.com/YouTube/status/1698093531515002951
@YouTube,Terms & embargoes apply. No refunds.,218,32,23,https://twitter.com/YouTube/status/1698093533867987422
@YouTube,just watched a timelapse video of a dandelion blooming. those little guys work hard!,718,126,126,https://twitter.com/YouTube/status/1698085892521398297
@YouTube,reply to this with the video that taught you everything you know,1.1K,402,189,https://twitter.com/YouTube/status/1698033046409159119
@YouTube,shout out to the creators creating tutorials about creating tutorials,1.3K,218,245,https://twitter.com/YouTube/status/1697965096603918787
@YouTube,trying to find the best bbq tutorial for this weekend,814,178,141,https://twitter.com/YouTube/status/1697746156187476234
@YouTube,asmr to horror movie trailer is the video equivalent of jumping in a freezing lake after soaking in a hot tub,726,100,148,https://twitter.com/YouTube/status/1697700858064953604
@YouTube,drop the first video on your labor day weekend playlist,1K,337,175,https://twitter.com/YouTube/status/1697670657167790265
@YouTube,september aka return of my tiny desk concert era,1K,116,185,https://twitter.com/YouTube/status/1697610260922405006
@YouTube,what video game soundtrack immediately makes you feel like a kid again?,1.7K,846,237,https://twitter.com/YouTube/status/1695813419264356499
@YouTube,whatâ€™s the one video youâ€™re putting on for a 5-minute dance party?,1.2K,375,168,https://twitter.com/YouTube/status/1695783256010989851
@YouTube,whatâ€™s one book you wish you could erase from your memory so you could read it again for the first time,1.1K,446,185,https://twitter.com/YouTube/status/1695556730279579873
@YouTube,name a classic game that would still be a hit if it were released today,3.2K,1.4K,360,https://twitter.com/YouTube/status/1695496330825630061
@YouTube,we hid QR codes in,1.2K,105,95,https://twitter.com/YouTube/status/1695466133988483223
@YouTube,good things come in threes,401,53,32,https://twitter.com/YouTube/status/1695466184013955153
@YouTube,Not a winner? Thereâ€™s still time to score $75 off NFL Sunday Ticket through 8/28!,203,30,20,https://twitter.com/YouTube/status/1695466186618605935
@YouTube,my morning routine includes watching videos of morning routines,3.5K,311,325,https://twitter.com/YouTube/status/1695435935565959381
@YouTube,Should we drop some hints??,1.6K,139,155,https://twitter.com/YouTube/status/1695256968183554287
@YouTube,"Hint: Weâ€™ll give you 8,000,000 guesses where we hid the last two codes!",157,43,24,https://twitter.com/YouTube/status/1695256969349673369
@YouTube,No purchase req'd. US only. 18+. CC req'd to redeem prize. Rules here:,142,17,18,https://twitter.com/YouTube/status/1695256970649891233
@YouTube,happy pumpkin spice season to all who celebrate,4.9K,303,522,https://twitter.com/YouTube/status/1695164183422042289
@YouTube,todayâ€™s a good day for a challenge! hereâ€™s how to play:,658,99,89,https://twitter.com/YouTube/status/1695107920227131895
@YouTube,No purchase req'd. US only. 18+. CC req'd to redeem prize. Rules:,132,23,17,https://twitter.com/YouTube/status/1695107922634711220
@YouTube,which creator are you basing your whole vibe on this year?,7.3K,2.7K,742,https://twitter.com/YouTube/status/1695088645076578780
@YouTube,drop a creator that gives you organizing envy,3.7K,651,304,https://twitter.com/YouTube/status/1694847052826497235
@YouTube,whoâ€™s an artist weâ€™re going to be hearing a lot more about soon?,7.4K,2.4K,802,https://twitter.com/YouTube/status/1694786655859687922
@YouTube,wild to think there was a time you could only play video games against whoever was also in your basement,3.4K,360,290,https://twitter.com/YouTube/status/1694439366515404945
@YouTube,reply with your mood & iâ€™ll give you a hip hop rec,5K,2.2K,391,https://twitter.com/YouTube/status/1694378971368980770
@YouTube,need to make friends with a sewing creator before halloween,2.3K,190,183,https://twitter.com/YouTube/status/1694348770966679607
@YouTube,what video will always remind you of middle school?,2.1K,525,195,https://twitter.com/YouTube/status/1694137376086344060
@YouTube,*pretending to do my celebrity house tour by walking backwards and talking to no one*,1.3K,132,109,https://twitter.com/YouTube/status/1694092079557648712
@YouTube,i hope dogs in these videos have someone who can read them all the nice comments they're getting,1.1K,224,110,https://twitter.com/YouTube/status/1693744787793264688
@YouTube,tag a creator who could win an oscar,2.7K,1.9K,290,https://twitter.com/YouTube/status/1693412598438343085
@YouTube,drop your favorite late summer song,1.4K,646,202,https://twitter.com/YouTube/status/1693337102681870831
@YouTube,which kpop idol would you love to see do a GRWM?,879,269,102,https://twitter.com/YouTube/status/1693261603758587912
@YouTube,calling all bunnies,1.4K,150,347,https://twitter.com/YouTube/status/1693065597616050219
@YouTube,the whole idea of fan-made trailers is so beautiful,1K,175,105,https://twitter.com/YouTube/status/1693020012812922985
@YouTube,send this tweet to the person who sends you the best videos,1K,230,139,https://twitter.com/YouTube/status/1692974714686210472
@YouTube,"probably unnecessary, but iâ€™m searching â€œmaking toast tutorialâ€ just to double-check my work",942,160,97,https://twitter.com/YouTube/status/1692899218396963215
@YouTube,best mofongo tutorial?,649,171,69,https://twitter.com/YouTube/status/1692657625886806127
@YouTube,"pan dulce, dulce de leche, or tres leches?",739,190,82,https://twitter.com/YouTube/status/1692567029033644359
@YouTube,we owe so much to hip hop so you *know* itâ€™s going down for its 50th anniversary,608,284,102,https://twitter.com/YouTube/status/1692317972881195250
@YouTube,drop a video that describes your best friend,1.2K,414,149,https://twitter.com/YouTube/status/1692310337263927425
@YouTube,the amount of books I owe an apology to rn. i'll read you soon i promise,1K,208,133,https://twitter.com/YouTube/status/1692159346363211878
@YouTube,just watched the Zepotha trailer,835,187,90,https://twitter.com/YouTube/status/1691966068531548609
@YouTube,ğ–ğ–”ğ–š ğ–’ğ–ğ–Œğ–ğ–™ ğ–ğ–†ğ–›ğ–Š ğ–“ğ–”ğ–™ğ–ğ–ˆğ–Šğ–‰ ğ–'ğ–›ğ–Š ğ–‡ğ–Šğ–Šğ–“ ğ–šğ–˜ğ–ğ–“ğ–Œ ğ–™ğ–ğ–Š ğ–‘ğ–”ğ–Œğ–” ğ–™ğ–” ğ–˜ğ–ğ–”ğ–œ ğ–”ğ–‹ğ–‹ ğ–’ğ– ğ–“ğ–Šğ–œ ğ–ˆğ–†ğ–‘ğ–‘ğ–ğ–Œğ–—ğ–†ğ–•ğ–ğ– ğ–˜ğ–ğ–ğ–‘ğ–‘ğ–˜,2.3K,363,334,https://twitter.com/YouTube/status/1691957764812124349
@YouTube,"BookTuber: here are new releases iâ€™m excited about! 
me (from underneath pile of 1000 books i still need to read): i must read them all",840,157,102,https://twitter.com/YouTube/status/1691812055148270001
@YouTube,nothing like celebrating 50 years of hip hop with *the* girl power anthem: 's â€œU.N.I.T.Y.â€,452,115,62,https://twitter.com/YouTube/status/1691585860125516090
@YouTube,time to get under the covers in my pjs and drop hot takes about Fashion Week looks,778,137,103,https://twitter.com/YouTube/status/1691555362992771438
@YouTube,"if you guessed all of them, youâ€™re right!!",157,20,20,https://twitter.com/YouTube/status/1690157354636185601
@YouTube,â€œLLâ€ stands for â€œladies loveâ€,197,34,24,https://twitter.com/YouTube/status/1690154945612500992
@YouTube,if youâ€™ve seen my watch history youâ€™ve seen my soul,1.3K,240,155,https://twitter.com/YouTube/status/1690000115786788864
@YouTube,drop your self-care starter pack here,1.2K,338,131,https://twitter.com/YouTube/status/1689735875272331264
@YouTube,is looking for runway models? asking for a friendâ€¦,620,100,76,https://twitter.com/YouTube/status/1689622628351225856
@YouTube,drop a video that belongs in a museum,2.3K,1K,232,https://twitter.com/YouTube/status/1689411234137821184
@YouTube,grwm to spend all afternoon watching back to school grwm videos,990,190,98,https://twitter.com/YouTube/status/1688980900439052290
@YouTube,"watching a tutorial video for building canoe from a solid block of cedar: i could do that.
watching a video called ""windsor knot (simple way)"": only wizards can pull off this dark magic",770,133,107,https://twitter.com/YouTube/status/1688943149094227968
@YouTube,these back to school grwms are awesome until i remember itâ€™s not actually MY first day of college,888,177,83,https://twitter.com/YouTube/status/1688535463282225152
@YouTube,before the internet if you needed a movie ending explained you'd have to break into the director's house and demand answers,1.5K,233,152,https://twitter.com/YouTube/status/1688248572897103872
@YouTube,"floral is:
a pattern
a way of life",1K,132,103,https://twitter.com/YouTube/status/1688188174525140992
@YouTube,carefully placing my new book on top of the teetering tower of books already on my nightstand,1K,158,135,https://twitter.com/YouTube/status/1687886186830761986
@YouTube,spending the day watching enough videos about pangolins to put Zoologist on my resume,900,132,79,https://twitter.com/YouTube/status/1687825786240176128
@YouTube,watching a collab between my two favorite artists (a hippo and a watermelon),880,170,85,https://twitter.com/YouTube/status/1687508699353337856
@YouTube,your cat deserves fame do not stand in their way,1.5K,242,185,https://twitter.com/YouTube/status/1687463398311604225
@YouTube,remember to take some time away from screens today that's what the pause button is for!,2K,321,270,https://twitter.com/YouTube/status/1687206708316360704
@YouTube,can you really call a song a guilty pleasure if youâ€™re blasting the video on loop at full volume?,1K,170,118,https://twitter.com/YouTube/status/1687176507741868033
@YouTube,all my flowers owe their lives to garden tutorial Shorts,1.1K,180,94,https://twitter.com/YouTube/status/1686799020482588676
@YouTube,xoxo,6.1K,160,1.2K,https://twitter.com/YouTube/status/1686391368971927553
@YouTube,be more forgiving with yourself. youâ€™re doing the best you can!,2.4K,438,438,https://twitter.com/YouTube/status/1686059147740037129
@YouTube,Youube,8.8K,1.1K,745,https://twitter.com/YouTube/status/1685757407081660416
@YouTube,YouTube,1.9K,80,96,https://twitter.com/YouTube/status/1685757412697886720
@YouTube,there we go,1.9K,126,99,https://twitter.com/YouTube/status/1685757414841241601
@YouTube,favorite creator squad of all time??,2.8K,995,257,https://twitter.com/YouTube/status/1685711858227920896
@YouTube,one thing is gunna do is keep it real,627,124,71,https://twitter.com/YouTube/status/1685409942478503936
@YouTube,what reggaeton music video gets you most hyped??,1K,204,97,https://twitter.com/YouTube/status/1685379670169001984
@YouTube,Terms & embargoes apply. Offer ends 9/19. No refunds.,238,33,16,https://twitter.com/YouTube/status/1683129883126296583
@YouTube,which creator could teach a masterclass in comedy,1.7K,606,235,https://twitter.com/YouTube/status/1682842954438787072
@YouTube,paging all bunnies,GIF,screenshot the image to see which,song you are! iâ€™d go first but,https://twitter.com/YouTube/status/1682722186472087552
@YouTube,i have found peace,1.4K,149,293,https://twitter.com/YouTube/status/1682495669502705664
@YouTube,and you can too thanks to,255,25,34,https://twitter.com/YouTube/status/1682496215861035012
@YouTube,play my watch history at my funeral,1.4K,251,137,https://twitter.com/YouTube/status/1682118176790781952
@YouTube,lol jk iâ€™ll take that to my grave,503,67,31,https://twitter.com/YouTube/status/1682118319481012224
