UserId,Tweets,Likes,Comments,Retweets,Tweet_Url
@YouTube,reply with a Short that captures your summer so far,1.3K,633,265,https://twitter.com/YouTube/status/1682072887266623495
@YouTube,"if you could magically turn anything in your life pink, what would it be?",1.4K,571,209,https://twitter.com/YouTube/status/1681785989272936455
@YouTube,can always count on,460,63,43,https://twitter.com/YouTube/status/1681755792196751363
@YouTube,only the ~sweetest~,1.2K,231,263,https://twitter.com/YouTube/status/1681710492102819840
@YouTube,thatâ€™s right: Olivia is a strawberry girlie,336,20,25,https://twitter.com/YouTube/status/1681752104782929920
@YouTube,bedtime without screens just hits different tbh,1.2K,226,175,https://twitter.com/YouTube/status/1681438702545797120
@YouTube,wish mowing my lawn was 1% as satisfying as watching other people do theirs,1K,123,87,https://twitter.com/YouTube/status/1681393401231441941
@YouTube,send beach vids,1K,293,115,https://twitter.com/YouTube/status/1681348103595499520
@YouTube,who are you most excited to see take the pitch for the USWNT?,606,100,50,https://twitter.com/YouTube/status/1681287707882864640
@YouTube,are there any lines from videos that you justâ€¦repeat and repeat and repeat,1.6K,764,229,https://twitter.com/YouTube/status/1681031013835603969
@YouTube,which is your,1.2K,125,149,https://twitter.com/YouTube/status/1681000833964560385
@YouTube,you did it bunnies you found all of the,7.5K,141,1.2K,https://twitter.com/YouTube/status/1680759732863397888
@YouTube,what new channel are you currently obsessed with?,3.3K,2.3K,349,https://twitter.com/YouTube/status/1680653528639893505
@YouTube,i know next weekendâ€™s movie reaction videos are going to be,1K,133,87,https://twitter.com/YouTube/status/1680623330015997952
@YouTube,attn all bunnies timeâ€™s almost up to find the,4.6K,109,813,https://twitter.com/YouTube/status/1680548060953296896
@YouTube,need a wheelbarrow to carry all my summer reads to the beach,1K,203,88,https://twitter.com/YouTube/status/1680368896266874882
@YouTube,drop your channel in the comments,13K,22K,1.6K,https://twitter.com/YouTube/status/1680291138668843010
@YouTube,hi bunnies two,2.5K,67,524,https://twitter.com/YouTube/status/1680266389444247553
@YouTube,youâ€™re at the show and she hands you the mic to sing â€œvampireâ€...which part do you BELT out??,1.1K,151,140,https://twitter.com/YouTube/status/1680260941617811460
@YouTube,weâ€™re all a little shy find your shy-besties and swing over to Shorts to show us your,3.5K,143,957,https://twitter.com/YouTube/status/1680035408854532098
@YouTube,2 more hours of screen time < 2 more hours of sleep,1.2K,169,104,https://twitter.com/YouTube/status/1679989150580129792
@YouTube,pull up those summer vlogs bc itâ€™s VACAY SEASON,698,125,68,https://twitter.com/YouTube/status/1679913652684754944
@YouTube,"best place to watch Shorts are on my ________
phone
tablet
computer
TV",1.2K,693,140,https://twitter.com/YouTube/status/1679596563914539009
@YouTube,HBD! your vids are the real gift,627,91,70,https://twitter.com/YouTube/status/1679249247739465728
@YouTube,"seriously,",3.6K,35,997,https://twitter.com/YouTube/status/1678042015999619075
@YouTube,if is Super Shy then,2.4K,50,593,https://twitter.com/YouTube/status/1678042019007025152
@YouTube,of course has perfected the,2.4K,19,597,https://twitter.com/YouTube/status/1678042013147463681
@YouTube,drop a healthy new habit youâ€™ve started in honor of,655,120,83,https://twitter.com/YouTube/status/1677724227451879424
@YouTube,hey,9.7K,141,2.1K,https://twitter.com/YouTube/status/1677709021237616644
@YouTube,from Manhattan to Hollywood â€“ let's get Super Shy!,1.5K,33,321,https://twitter.com/YouTube/status/1677710625806352384
@YouTube,we're entering our Super Shy era! learn the,9.3K,154,2.5K,https://twitter.com/YouTube/status/1677198354898644993
@YouTube,donâ€™t be shy make a Short with,947,50,185,https://twitter.com/YouTube/status/1677198656930471937
@YouTube,itâ€™s â€™s world and weâ€™re just living in it,6.1K,143,1.6K,https://twitter.com/YouTube/status/1677143575078010880
@YouTube,watching gardening Shorts counts as a hobby,693,105,65,https://twitter.com/YouTube/status/1677090048452296705
@YouTube,if you *knew* it was Temeculaâ€¦youâ€™re a true,174,20,18,https://twitter.com/YouTube/status/1677041323722027008
@YouTube,itâ€™s your birthday and everyone has to watch one video of your choosing. what do you pick?,1.8K,975,293,https://twitter.com/YouTube/status/1676984350380814336
@YouTube,set reminders to go for lil walks,904,167,122,https://twitter.com/YouTube/status/1676667262487482378
@YouTube,tag a creator who has BIG Kenergy,1.2K,657,145,https://twitter.com/YouTube/status/1676621962024558594
@YouTube,hey whatâ€™s the best game to play at a summer party,473,170,63,https://twitter.com/YouTube/status/1676365270632235009
@YouTube,ASMRBBQ,727,125,83,https://twitter.com/YouTube/status/1676304872994422784
@YouTube,omg the new profile pic for,15K,143,2.6K,https://twitter.com/YouTube/status/1676268392188370945
@YouTube,fave creator you just found out about this year?,2K,1.2K,291,https://twitter.com/YouTube/status/1676259577354960897
@YouTube,"them: what are you listening to??
me:",9.5K,335,815,https://twitter.com/YouTube/status/1676002883085402114
@YouTube,think of a nap as a software updateâ€¦but for your mind,1K,154,189,https://twitter.com/YouTube/status/1675942487527944211
@YouTube,"would you rather
feel a slime ASMR video
smell a baking video",732,255,78,https://twitter.com/YouTube/status/1675912287780057116
@YouTube,wyd if youâ€™re the goalie and comes up for a free kick???,571,139,69,https://twitter.com/YouTube/status/1675217708617433092
@YouTube,halfway through the year (and my watchlist),661,125,70,https://twitter.com/YouTube/status/1674553330608091138
@YouTube,my beige flag is that i watch mukbangs at full volume,577,102,60,https://twitter.com/YouTube/status/1674523131371765760
@YouTube,one thing about 's ride? it would make everyone SO HAPPY,359,123,42,https://twitter.com/YouTube/status/1674173113335156738
@YouTube,pov: does a stream while riding his roller coaster,344,72,42,https://twitter.com/YouTube/status/1674162150758318080
@YouTube,"hey, !! dropped a new pic of",901,84,136,https://twitter.com/YouTube/status/1674145670603653122
@YouTube,hey do you have a roller coaster simulator for this ride??,742,40,50,https://twitter.com/YouTube/status/1674139770438684672
@YouTube,there's gotta be some good angles at the top of this ride!!,245,26,19,https://twitter.com/YouTube/status/1674131587930390529
@YouTube,creator *and* model posing at,950,88,66,https://twitter.com/YouTube/status/1672681020771143680
@YouTube,your first @ has to send you the last video they watched lol,1.2K,503,209,https://twitter.com/YouTube/status/1672665894592421888
@YouTube,is the creator of our dreams,2.3K,1.3K,1.1K,https://twitter.com/YouTube/status/1672427763956068358
@YouTube,.,335,58,28,https://twitter.com/YouTube/status/1672356401656795138
@YouTube,.,113,14,11,https://twitter.com/YouTube/status/1672374775656902656
@YouTube,looking for more,360,63,31,https://twitter.com/YouTube/status/1672266396133392387
@YouTube,what do you think of my new ink??,2.5K,622,301,https://twitter.com/YouTube/status/1671242997181349890
@YouTube,only a few spots left for more creator names!!,1.4K,1K,198,https://twitter.com/YouTube/status/1671228326164434945
@YouTube,what other creator names should i get tattooed??,1.8K,1.8K,236,https://twitter.com/YouTube/status/1671212474429997057
@YouTube,ITâ€™S ALMOST TIME,421,66,60,https://twitter.com/YouTube/status/1671201281996730369
@YouTube,tag a creator & iâ€™ll get their name tattooed,1.3K,1.2K,174,https://twitter.com/YouTube/status/1671186148691935234
@YouTube,which creators recently made your dream collab,850,356,95,https://twitter.com/YouTube/status/1670914354047221763
@YouTube,share a channel that helped you learn about Juneteenth & the history behind todayâ€™s celebration,547,158,72,https://twitter.com/YouTube/status/1670869053697556483
@YouTube,.,1.7K,123,128,https://twitter.com/YouTube/status/1670536866502680577
@YouTube,we all have that one fave creator thatâ€™s fighting for a good cause whoâ€™s yours?,1.1K,630,160,https://twitter.com/YouTube/status/1670491570406055936
@YouTube,what tv breakdown creator should i watch after finishing a season?,661,178,65,https://twitter.com/YouTube/status/1670129181407997953
@YouTube,feeling nostalgic drop the first channel you subscribed to,1.4K,910,198,https://twitter.com/YouTube/status/1669792354989907970
@YouTube,creators that do breakdown videos for the movies you just donâ€™t get >>>>>>,685,169,67,https://twitter.com/YouTube/status/1669434605303201792
@YouTube,drop the video that made you subscribe to your fave creator,1.2K,625,228,https://twitter.com/YouTube/status/1669374209288556548
@YouTube,exit out of your apps. theyâ€™ll be there tomorrow,1.9K,646,268,https://twitter.com/YouTube/status/1669102414656421888
@YouTube,whose channel do you watch when you need a good laugh?,3.2K,3.1K,566,https://twitter.com/YouTube/status/1668377638321135617
@YouTube,still canâ€™t believe,693,99,102,https://twitter.com/YouTube/status/1668302139918102528
@YouTube,geminis are the best storytime creators & cancers are the best home diy creators,800,255,118,https://twitter.com/YouTube/status/1668000154098581504
@YouTube,which hip hop artist has the *best* music videos?,964,526,138,https://twitter.com/YouTube/status/1667939752929112066
@YouTube,the more travel vlogs i watch the longer my bucket list gets,845,183,106,https://twitter.com/YouTube/status/1667652863479218181
@YouTube,ordering takeout while watching cooking Shorts lol,785,153,89,https://twitter.com/YouTube/status/1667592466088771584
@YouTube,whatâ€™s an iconic YouTube video you quote regularly?,1.4K,722,176,https://twitter.com/YouTube/status/1666535503783419904
@YouTube,tag two creators & iâ€™ll tell you the title of their collab,1.4K,833,123,https://twitter.com/YouTube/status/1666475104673382400
@YouTube,hereâ€™s a tip watch tutorial vids at .5 speed,1K,166,87,https://twitter.com/YouTube/status/1666173112948346883
@YouTube,work smarter not harder people!!!,490,86,51,https://twitter.com/YouTube/status/1666473889025884160
@YouTube,i trust AJay Deluxeâ€™s music taste more than my own tbh,579,122,66,https://twitter.com/YouTube/status/1666203310469120000
@YouTube,drop a photo of you that *feels* like a YouTube thumbnail,1.4K,751,136,https://twitter.com/YouTube/status/1666127813806632965
@YouTube,watching cry listening to Lana Del Rey likeâ€¦you understand me,1.1K,132,97,https://twitter.com/YouTube/status/1665840922645372930
@YouTube,self care tip: you donâ€™t always have to be productive,1.4K,248,276,https://twitter.com/YouTube/status/1665780528220446722
@YouTube,you got two courtside tickets to the,706,261,84,https://twitter.com/YouTube/status/1665493633930342402
@YouTube,turning on my emotional support aesthetic minecraft house tutorial channel,795,131,96,https://twitter.com/YouTube/status/1665403038259920901
@YouTube,stop scrolling & give yourself a lil hand massage,1.4K,390,171,https://twitter.com/YouTube/status/1665131248400908288
@YouTube,*hits autoplay* letâ€™s go girls,942,140,88,https://twitter.com/YouTube/status/1665085947900305408
@YouTube,your last selfie is who you are on the outside & your last video screenshot is who you are on the *inside*,781,161,88,https://twitter.com/YouTube/status/1665025551826821122
@YouTube,canâ€™t wait till my fave food creators share their snack ideas,572,147,53,https://twitter.com/YouTube/status/1664738660774805505
@YouTube,"wyd if someone offers you 1,000 subs?
take it
double it & give it to the next person",2.1K,1.2K,223,https://twitter.com/YouTube/status/1664708461047828493
@YouTube,"if your dream vacation were a YouTube video, what would the title be?",952,461,107,https://twitter.com/YouTube/status/1664663165488054272
@YouTube,tag a Shorts creator whose seamless edits always blow your mind,766,273,78,https://twitter.com/YouTube/status/1664376273538301952
@YouTube,Pride is all about being yourself thankful for the LGBTQ+ community & creators who paved the way for self-expression!!,1K,305,125,https://twitter.com/YouTube/status/1664300784249602049
@YouTube,youâ€™re enough,2K,389,363,https://twitter.com/YouTube/status/1663998786497069057
@YouTube,what would your V-Tuber avatar look like??,984,345,107,https://twitter.com/YouTube/status/1663953487804104724
@YouTube,watching voguing videos like,787,186,72,https://twitter.com/YouTube/status/1663651496154595329
@YouTube,ok who is the valedictorian of YouTube,1.4K,377,102,https://twitter.com/YouTube/status/1663598652495888400
@YouTube,the sound your laptop makes when you close it is asmr lol,1K,318,111,https://twitter.com/YouTube/status/1663304210199326720
@YouTube,reply with an emoji & i'll predict your summer era,3.7K,2.2K,192,https://twitter.com/YouTube/status/1663213614461857792
@YouTube,tag your creator basketball starting lineup,739,171,66,https://twitter.com/YouTube/status/1662911621411250177
@YouTube,mentally at,558,116,55,https://twitter.com/YouTube/status/1662851221760233474
@YouTube,youâ€™re doing your best and thatâ€™s a whole lot,3K,335,320,https://twitter.com/YouTube/status/1662579434489098242
@YouTube,if you could *live* inside one video what would it be,1.3K,534,161,https://twitter.com/YouTube/status/1662519033143468033
@YouTube,brb sobbing after watching surprise a superfan,1.5K,163,60,https://twitter.com/YouTube/status/1662232145815904256
@YouTube,rip dinosaurs you would have loved bird videos,1K,147,91,https://twitter.com/YouTube/status/1662171747477512192
@YouTube,"love how shares the world and...clearly 200K people agree!! congrats, Pasaportete!!",562,82,77,https://twitter.com/YouTube/status/1662126492711624707
@YouTube,some creators paint literal masterpieces on their nails,818,157,86,https://twitter.com/YouTube/status/1661839556209983488
@YouTube,"best thing to watch while eating?
mukbang
recipes",973,311,89,https://twitter.com/YouTube/status/1661794259622658064
@YouTube,i believe in you,2.8K,681,460,https://twitter.com/YouTube/status/1661462069860872193
@YouTube,every morning is a grwm if you talk to yourself,1K,150,124,https://twitter.com/YouTube/status/1661401672478867456
@YouTube,share a video youâ€™ve memorized by heart,1.3K,626,164,https://twitter.com/YouTube/status/1661114782605254677
@YouTube,share the Short youâ€™re obsessed with rn,956,526,118,https://twitter.com/YouTube/status/1661039286681055232
@YouTube,"set a timer, close your laptop, & stretch",1.2K,230,148,https://twitter.com/YouTube/status/1660722195255926785
@YouTube,i just turned 18 reply if you want some birthday cake!!,14K,4.7K,1.1K,https://twitter.com/YouTube/status/1660676899276824578
@YouTube,"i love a cliffhanger on TV, especially when they",1.1K,269,109,https://twitter.com/YouTube/status/1660405107450683397
@YouTube,what video title is *so* gemini & why does it always start with **STORYTIME**,706,149,73,https://twitter.com/YouTube/status/1660329608200220676
@YouTube,which channel can teach me how to DANCE??,1K,355,94,https://twitter.com/YouTube/status/1659967218472345600
@YouTube,finish this: my fave affirmation is ____________.,889,331,111,https://twitter.com/YouTube/status/1659665229951770624
@YouTube,what nail art video legit blew your mind?,608,107,66,https://twitter.com/YouTube/status/1659619931565031426
@YouTube,which creator would you go to prom with?,2K,676,170,https://twitter.com/YouTube/status/1659317941714681857
@YouTube,i only watch the classics,3.4K,186,223,https://twitter.com/YouTube/status/1659272648394776604
@YouTube,still waiting for a new vlog,570,59,35,https://twitter.com/YouTube/status/1659285725509189632
@YouTube,"without saying Zero, fav",2K,228,504,https://twitter.com/YouTube/status/1658940456909037568
@YouTube,wellness check how are you today?,1.5K,722,218,https://twitter.com/YouTube/status/1658913330877145090
@YouTube,rest & recharge,1.6K,329,319,https://twitter.com/YouTube/status/1658578066816286720
@YouTube,watching Roblox trades >>>>>,753,146,72,https://twitter.com/YouTube/status/1658517667131555855
@YouTube,which creator siblings make videos that *always* have you wanting to text your siblings that you love them,1.2K,239,128,https://twitter.com/YouTube/status/1658215677079986200
@YouTube,resting is an essential part of productivity,2.3K,238,441,https://twitter.com/YouTube/status/1658185478741319699
@YouTube,which channels do you check out for all things,932,175,77,https://twitter.com/YouTube/status/1658140186717433858
@YouTube,whoâ€™s making your favorite Shorts rn??,2.5K,1K,243,https://twitter.com/YouTube/status/1657838192836395009
@YouTube,whatâ€™s a video that always helps you calm down,3K,1.3K,401,https://twitter.com/YouTube/status/1657792894290239494
@YouTube,"best way to watch a video?
on a phone
BIGGEST SCREEN POSSIBLE",1.7K,330,158,https://twitter.com/YouTube/status/1657490903739555840
@YouTube,which creator has your fav tattoos?,1.7K,431,164,https://twitter.com/YouTube/status/1657445604962848769
@YouTube,thatâ€™s enough scrolling,4K,797,436,https://twitter.com/YouTube/status/1657158715374485506
@YouTube,HoopTube,1K,170,99,https://twitter.com/YouTube/status/1657068119939067905
@YouTube,can't wait to get *so* inspired by ' new book,536,88,59,https://twitter.com/YouTube/status/1656796357288501250
@YouTube,ending my commencement speech with: pls like & subscribe,1.1K,167,102,https://twitter.com/YouTube/status/1656766128553709575
@YouTube,sometimes i forget VTubers donâ€™t look like that in real life,1.6K,232,197,https://twitter.com/YouTube/status/1656690628837744650
@YouTube,â€¦or do they??,548,69,49,https://twitter.com/YouTube/status/1656743012473667585
@YouTube,so excited to try ' new makeup brushes,443,88,43,https://twitter.com/YouTube/status/1656449071115116544
@YouTube,imagine if i got a tattoo that said â€œtattubeâ€,1.3K,235,114,https://twitter.com/YouTube/status/1656418840538931209
@YouTube,tag someone youâ€™d do a grwm vid with,951,203,104,https://twitter.com/YouTube/status/1656328244826701829
@YouTube,you can respond to that email tomorrow,1.5K,268,147,https://twitter.com/YouTube/status/1656071557259620355
@YouTube,pretty sure siblings invented jumpscares,1.1K,125,98,https://twitter.com/YouTube/status/1656011155788255232
@YouTube,ngl i canâ€™t get ready without feeling like iâ€™m doing a grwm,951,131,81,https://twitter.com/YouTube/status/1655965856617078784
@YouTube,which creator has the best tv show reviews?? i need new stuff watch,1.2K,262,117,https://twitter.com/YouTube/status/1655694064778346496
@YouTube,failing is totally normal & part of growing,1.8K,252,307,https://twitter.com/YouTube/status/1655633667140595712
@YouTube,donâ€™t talk to me until iâ€™ve had my morning video,1.8K,288,170,https://twitter.com/YouTube/status/1655603467056971778
@YouTube,building LEGOs with,1K,122,78,https://twitter.com/YouTube/status/1655316576395046912
@YouTube,whatâ€™s *the* most legendary voguing vid?,1K,151,94,https://twitter.com/YouTube/status/1655256178362834946
@YouTube,describe the most chaotic thumbnail,858,216,89,https://twitter.com/YouTube/status/1654939089450196995
@YouTube,finish this: my fave YouTube subgenre is ______Tube.,1.2K,406,127,https://twitter.com/YouTube/status/1654893792065908737
@YouTube,share a vid that has taurus energy,1.1K,296,109,https://twitter.com/YouTube/status/1654606899608731650
@YouTube,so excited to try ' new makeup brushes,443,88,43,https://twitter.com/YouTube/status/1656449071115116544
@YouTube,reply with for a new profile pic,3.2K,2.7K,220,https://twitter.com/YouTube/status/1654516304953368577
@YouTube,i'm studying abroad (watching a vlog in a language i don't understand),1.2K,188,127,https://twitter.com/YouTube/status/1654259613183688705
@YouTube,gonna have this playlist on repeat **all** May May 4,443,64,50,https://twitter.com/YouTube/status/1654214553008472064
@YouTube,reply with the last pic you saved from a video,2K,1K,212,https://twitter.com/YouTube/status/1654199214329548834
@YouTube,go easy on yourself,306,97,66,https://twitter.com/YouTube/status/1654169012824055808
@YouTube,i canâ€™t be the Obi-Wan that loves Star Wars celebrate,211,34,24,https://twitter.com/YouTube/status/1654165104630308864
@YouTube,i wonder what everyoneâ€™s watching rn drop a video!!,2.7K,1.6K,275,https://twitter.com/YouTube/status/1653882124741607426
@YouTube,i see everything in 4k in case you were wondering,1.6K,295,153,https://twitter.com/YouTube/status/1653853255242317826
@YouTube,"first thing you do after finding a cool video
share it
watch it again lol",1.2K,281,145,https://twitter.com/YouTube/status/1653806628502745109
@YouTube,thanks to all the AAPI creators sharing their stories this,572,113,60,https://twitter.com/YouTube/status/1653066756842192907
@YouTube,love hearing natureâ€™s asmr (the wind),1.3K,179,141,https://twitter.com/YouTube/status/1652794962126184448
@YouTube,never underestimate the power of a smile,2.2K,308,358,https://twitter.com/YouTube/status/1652749662913265665
@YouTube,describe your day with a video title,2.5K,1.3K,290,https://twitter.com/YouTube/status/1652704364362907651
@YouTube,"if you could make a festival lineup, who would be the headliners?",1.3K,447,198,https://twitter.com/YouTube/status/1652432572503187456
@YouTube,immediately explaining 10 hours of Destiny lore to my friends after watching a,5.7K,201,555,https://twitter.com/YouTube/status/1652387273957097472
@YouTube,pro tip: videos of the super bloom are allergen-free,1K,113,128,https://twitter.com/YouTube/status/1652357076507668480
@YouTube,"them: do you know how to fix this
me: um duh
also me: *looks up a video on how to fix this*",5.3K,278,213,https://twitter.com/YouTube/status/1652055085944385537
@YouTube,watching thrifting vids is like treasure hunting fr,997,148,133,https://twitter.com/YouTube/status/1651994692106559489
@YouTube,"reduce, reuse, recycle, repost",1.8K,297,352,https://twitter.com/YouTube/status/1651722897629622274
@YouTube,my first-round pick is,585,146,75,https://twitter.com/YouTube/status/1651681109065826304
@YouTube,YouTube is the new home of NFL Sunday Ticket. Terms & embargoes apply. Offer ends 6/6. No refunds.,358,130,55,https://twitter.com/YouTube/status/1651681114375823360
@YouTube,congrats to *the* podcast king for reaching one million subs!!!,623,76,81,https://twitter.com/YouTube/status/1651647456675872769
@YouTube,highlight of coachella 2023?,2.9K,297,583,https://twitter.com/YouTube/status/1651617206000664579
@YouTube,when a creatorâ€™s OOTD is cute & sustainably made,871,151,99,https://twitter.com/YouTube/status/1651345410512896004
@YouTube,reminder to unwinddddd,1.3K,201,188,https://twitter.com/YouTube/status/1651315211905671171
@YouTube,"who gives the best video suggestions?
friends
creators",1.6K,521,191,https://twitter.com/YouTube/status/1651254815903686657
@YouTube,which Shorts have you in that springtime mood?,1.1K,327,153,https://twitter.com/YouTube/status/1650983022508769282
@YouTube,really stepped up his game with the,2K,80,148,https://twitter.com/YouTube/status/1650937723790970881
@YouTube,compost & subscribe,941,210,128,https://twitter.com/YouTube/status/1650907524898471959
@YouTube,itâ€™s taurus season so you know the self-care vlogs are gonna be fire tag creators who give great sustainability tips!!,1K,156,136,https://twitter.com/YouTube/status/1650605535505293345
@YouTube,watching forage for food & connect with our planet is so inspiring,603,92,81,https://twitter.com/YouTube/status/1650530041044901889
@YouTube,is it 2024 yet,897,110,111,https://twitter.com/YouTube/status/1650399752096481281
@YouTube,.,1K,57,172,https://twitter.com/YouTube/status/1650378076562546688
@YouTube,coming alive at coachella,1.5K,104,578,https://twitter.com/YouTube/status/1650307366901129216
@YouTube,last call for ~exclusive~ merch!!! get it while you can â†’,525,53,89,https://twitter.com/YouTube/status/1650276839766773761
@YouTube,i get all my book recs from booktube which creator always recommends the best reads to you?,762,105,111,https://twitter.com/YouTube/status/1650167650910187527
@YouTube,returning to coachella would *not* be complete without MERCH: grab some while you can!! â†’,477,56,65,https://twitter.com/YouTube/status/1650035138913501184
@YouTube,IS REALLY BRINGING OUT THAT,13K,351,5.3K,https://twitter.com/YouTube/status/1649995117883985920
@YouTube,for those at homeâ€¦whose vlogs *feel* like being there??,861,106,109,https://twitter.com/YouTube/status/1649895859151159298
@YouTube,letâ€™s watch travel vlogs & see the planet this,850,121,126,https://twitter.com/YouTube/status/1649805262843199488
@YouTube,.,943,83,146,https://twitter.com/YouTube/status/1649672388324519943
@YouTube,is heating up,834,70,109,https://twitter.com/YouTube/status/1649583630329729024
@YouTube,ROUND 2 LETâ€™S GOOOO,2.3K,95,426,https://twitter.com/YouTube/status/1649548570884726786
@YouTube,SO READY for more with,6.4K,280,1.8K,https://twitter.com/YouTube/status/1649456618113990657
@YouTube,drop your fave long-form videosâ€¦i got time,1.8K,795,199,https://twitter.com/YouTube/status/1649080486529048579
@YouTube,life hack: you donâ€™t have to be available 24/7 you can always respond later,2.2K,345,417,https://twitter.com/YouTube/status/1648808694551924736
@YouTube,a fan in the front row streaming Yung Leanâ€™s performance so,508,70,67,https://twitter.com/YouTube/status/1648763492785348608
@YouTube,itâ€™s â€œtimelapse video of flowers bloomingâ€ szn,1K,131,122,https://twitter.com/YouTube/status/1648748296876314624
@YouTube,drop the channel that always inspires you to get organized,2K,732,207,https://twitter.com/YouTube/status/1648416107215351808
@YouTube,who else is already getting HYPED for,1K,134,131,https://twitter.com/YouTube/status/1648394526963257344
@YouTube,pov: you just got *$100 off*,570,108,75,https://twitter.com/YouTube/status/1648359520534515714
@YouTube,YouTube is the new home of NFL Sunday Ticket. Terms & embargoes apply. Offer ends 6/6. No refunds.,410,66,56,https://twitter.com/YouTube/status/1648359526549127168
@YouTube,a nap is a literal reset,2.1K,288,311,https://twitter.com/YouTube/status/1648068819175211010
@YouTube,"haikus are like Shorts
from seconds to syllables
sometimes small is big",981,142,146,https://twitter.com/YouTube/status/1648023520595570698
@YouTube,Frank Ocean is not scheduled to appear on the Coachella livestream. The current schedule is in the description â†’,11K,3.9K,17K,https://twitter.com/YouTube/status/1647784184390512640
@YouTube,favorite set youâ€™ve seen at,3K,689,540,https://twitter.com/YouTube/status/1647751728786292739
@YouTube,.,1.1K,119,161,https://twitter.com/YouTube/status/1647515658303991810
@YouTube,CALLING ALL,5.1K,94,1.6K,https://twitter.com/YouTube/status/1647460804801986562
@YouTube,THE,20K,574,8.4K,https://twitter.com/YouTube/status/1647456721185689600
@YouTube,i am NOT STRONG ENOUGH to hold back my tears during this,838,57,89,https://twitter.com/YouTube/status/1647438218357514240
@YouTube,feeling a sudden urge to like & subscribe & grab this,868,98,116,https://twitter.com/YouTube/status/1647425267386941447
@YouTube,.,743,73,116,https://twitter.com/YouTube/status/1647421800438181888
@YouTube,.,865,116,111,https://twitter.com/YouTube/status/1647400252490797056
@YouTube,itâ€™s *almost time* for,13K,1K,4.8K,https://twitter.com/YouTube/status/1647369161482579968
@YouTube,tag any of the creators you see at coachella bc i wanna say hi to them!!!,915,141,127,https://twitter.com/YouTube/status/1647313843721318400
@YouTube,PUERTO RICO IS IN THE DESERT,786,70,143,https://twitter.com/YouTube/status/1647129947851616258
@YouTube,one thing the,1.8K,97,389,https://twitter.com/YouTube/status/1647059915180216320
