css-4rbku5 href,css-901oao,UserId,Tweet_Url,Date-Time,Tweets,css-9pa8cd src 2,Comments,Retweets,Likes,Impressions,css-4rbku5 2,css-4rbku5 3,css-4rbku5 4
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1717385926903771474,Oct 26,"Traffic Alert
Traffic is affected in the carriageway from Rao Tula Ram Marg towards NH-8 due to breakdown of a bus at Shankar Vihar cut. Kindly avoid the stretch.",https://pbs.twimg.com/media/F9VhYeKbsAA6oQt?format=jpg&name=900x900,7,,,2.5K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1717383735753228580,Oct 26,"Traffic Alert
Traffic is affected in the carriageway from Fortis Hospital Vasant Kunj towards Andheria Mor due to leakage in underground water pipeline of DJB. Kindly avoid the stretch.",https://pbs.twimg.com/ext_tw_video_thumb/1717383686809853952/pu/img/MchCowaNfStyF_Nm.jpg,2,26,,8.3K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1717156480858943566,Oct 25,Taking forward our efforts to spread,https://pbs.twimg.com/ext_tw_video_thumb/1717155366314926080/pu/img/-41uwDuBhR9DbAHp.jpg,1,1,18,3K,#RoadSafety,#DelhiTrafficPolice,#Awareness
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1717152902030987451,Oct 25,"In continuation of our efforts to spread awareness,",,1,2,21,3.1K,#RoadSafety,#DelhiTrafficPolice,#Awareness
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1717133835870335135,Oct 25,"Traffic Alert
Traffic is affected on Ring Road in the carriageway from Raja Garden towards Punjabi Bagh due to ongoing work being carried out by DJB near flyover construction site. 
Commuters are advised to plan their journey accordingly.",https://pbs.twimg.com/ext_tw_video_thumb/1717133770095296512/pu/img/GcMLm9cz2eWImyRB.jpg,2,9,34,6.9K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1717102218674163905,Oct 25,Bus has been removed.,https://pbs.twimg.com/profile_images/1691678203486879745/YUTdhCiB_normal.jpg,10,,,4K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1717081537618104483,Oct 25,"Traffic Alert
Traffic is affected in the carriageway from Teen Murti towards Kautilya Marg due to breakdown of a bus. Kindly avoid the stretch.",https://pbs.twimg.com/media/F9RMhD_aYAAjGZF?format=jpg&name=small,2,4,33,11K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1716764814750703856,Oct 24,"Traffic Advisory

In view of",https://pbs.twimg.com/media/F9MsfigbcAAXIex?format=jpg&name=small,1,7,21,7.4K,#RaahgiriDay,#DPTrafficAdvisory,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1716752434855567773,Oct 24,"बुराई पर अच्छाई की जीत के पावन पर्व दशहरा पर आइए, मिलकर ’सड़क नियमों’ के उल्लंघन रूपी बुराइयों का अंत करें।",https://pbs.twimg.com/ext_tw_video_thumb/1716752069615661056/pu/img/mXyJ79wu6iF6YrAn.jpg,8,11,68,8K,#DelhiTrafficPolice,#Dussehra,#विजयदशमी
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1716733978630320456,Oct 24,"यातायात निर्देशिका

25 अक्टूबर, 2023 को अरुण जेटली स्टेडियम में ऑस्ट्रेलिया और नीदरलैंड के मध्य खेले जाने वाले ICC पुरुष",https://pbs.twimg.com/media/F9MQYuqaMAAcU1f?format=jpg&name=360x360,3,12,,5.5K,#CricketWorldCup2023,#DPTrafficAdvisory,#CWC2023
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1716732866460364859,Oct 24,"Traffic Advisory

In view of the ICC Men's",https://pbs.twimg.com/media/F9MPUmVa0AAI0Xd?format=jpg&name=360x360,1,3,,3.2K,#CricketWorldCup2023,#DPTrafficAdvisory,#CWC2023
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1716717448085606614,Oct 24,"यातायात निर्देशिका

25 अक्टूबर, 2023 को अरुण जेटली स्टेडियम में ऑस्ट्रेलिया और नीदरलैंड के मध्य खेले जाने वाले ICC पुरुष",https://pbs.twimg.com/media/F9MBZm6bwAA6kXv?format=jpg&name=small,7,31,,6.7K,#CricketWorldCup2023,#DPTrafficAdvisory,#CWC2023
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1716716918714044864,Oct 24,"Traffic Advisory

In view of the ICC Men's",https://pbs.twimg.com/media/F9MA6bTaUAAMmom?format=jpg&name=small,1,9,,5.2K,#CricketWorldCup2023,#DPTrafficAdvisory,#CWC2023
https://twitter.com/DelhiPolice,Delhi Police,@DelhiPolice,https://twitter.com/DelhiPolice/status/1716689882264068514,Oct 24,"दशहरा इस विश्वास को और दृढ़ करता है कि धर्म और सत्य की विजय निश्चित है

सभी को विजय दशमी की हार्दिक शुभकामनाएं",https://pbs.twimg.com/media/F9LoWXCW0AAzN3b?format=jpg&name=small,26,61,324,20K,#Dussehra,#विजयदशमी,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1715721332720377904,Oct 21,The Road Safety Cell of the,https://pbs.twimg.com/ext_tw_video_thumb/1715721111420502016/pu/img/cEnISo4EN0gqXHMy.jpg,1,13,,3.7K,#DelhiTrafficPolice,#RoadSafety,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1715713259716902989,Oct 21,"Traffic Alert
Traffic will remain affected on Lal Bahadur Shastri Marg towards Savitri Flyover and Inder Mohan Bhardwaj Marg towards GK-2/CR Park till 11:30 PM due to heavy footfall in nearby Durga Puja Pandals. Commuters are advised to plan their journey accordingly.",,1,12,,3.1K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1715712659772109031,Oct 21,"Traffic Alert
Traffic is affected on Barapulla flyover loop towards Sarai Kale khan loop due to breakdown of a vehicle on Barapulla flyover. Kindly avoid the stretch.",https://pbs.twimg.com/media/F89vkWlaIAA3cai?format=jpg&name=small,1,9,49,6.5K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1715696025472729344,Oct 21,"Traffic Alert
Traffic is affected on Ring Road in the carriageway from Delhi Cantt. Metro Station towards Mayapuri due to breakdown of a truck on Naraina flyover 

Commuters are advised to plan their journey accordingly.",https://pbs.twimg.com/media/F89gb6magAAA8EG?format=jpg&name=900x900,4,4,17,9.8K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1715690772853592413,Oct 21,"Traffic Alert
Traffic is affected on Ring Road in the carriageway from Punjabi Bagh towards Delhi Cantt. Metro Station due to breakdown of a LGV on Mayapuri flyover.

Commuters are advised to plan their journey accordingly.",https://pbs.twimg.com/media/F89bqXJagAAagG-?format=jpg&name=900x900,1,11,,3.4K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1715622608815931558,Oct 21,"Traffic Alert
Traffic is affected in the carriageway from Dhansa Stand, Firni road, Najafgarh towards Dhansa Border/Mitraon village due to breakdown of an HTV near Khera Mor Red Light.",https://pbs.twimg.com/media/F88dmSGbcAAMqAT?format=jpg&name=small,3,4,18,3.8K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1715602696403902789,Oct 21,"Traffic Alert
Traffic is affected in the carriageway from Yudhister Setu towards Tis Hazari Court due to breakdown of three buses.
 
Commuters are advised to plan their journey accordingly.",https://pbs.twimg.com/media/F88Lf5ab0AAlFym?format=jpg&name=small,3,14,,3.6K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1715602252218650653,Oct 21,"Traffic Alert
Traffic is affected on Station Road Delhi Cantt. in the carriageway from Thimayya Marg Red Light towards Dhaula Kuan due to breakdown of a bus. 

Commuters are advised to plan their journey accordingly.",https://pbs.twimg.com/media/F88LJfdaAAAo0yD?format=jpg&name=small,3,6,24,4.6K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1715388341108294141,Oct 20,"A road safety awareness session was conducted by the Delhi Traffic Police for the National Cadet Corps at NCC Bhawan, Rohini, with the aim of sensitising the students about the importance of obeying traffic rules.",https://pbs.twimg.com/ext_tw_video_thumb/1715387705780215808/pu/img/sNEAUqvVfELZ_Iq6.jpg,2,8,,2.7K,#Awareness,#RoadSafety,#DelhiTrafficPolice
https://twitter.com/DelhiPolice,Delhi Police,@DelhiPolice,https://twitter.com/DelhiPolice/status/1715329134786945450,Oct 20,इस बार,https://pbs.twimg.com/ext_tw_video_thumb/1715328545311051776/pu/img/sRQQ7xulyGIy9OZJ.jpg,8,59,192,12K,#किस्सा_खाकी_का,#DPPodcast,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1715283986984108329,Oct 20,"यातायात निर्देशिका

लाल किले के सामने माधव दास पार्क और 15 अगस्त पार्क में तीन प्रमुख राम लीलाओं के दृष्टिगत यातायात विनियम प्रभावी होंगे।

कृपया निर्देशिका का पालन करें।",https://pbs.twimg.com/media/F83pjjobEAAKhQN?format=jpg&name=360x360,2,16,,4.3K,#DPTrafficAdvisory,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1715283177344991418,Oct 20,"Traffic Advisory

In view of three major Ram Leelas at Madhav Das Park and 15th August Park in front of Red Fort, traffic regulations will be effective. 

Kindly follow the advisory.",https://pbs.twimg.com/media/F83oxO0a8AAgIlF?format=jpg&name=360x360,10,4,20,6.9K,#DPTrafficAdvisory,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1715220459539841333,Oct 20,"Traffic Alert
Traffic is affected on Rohtak Road in the carriageway from Mundka towards Nangloi due to breakdown of a bus near Rajdhani Park.

Commuters are advised to plan their journey accordingly.",https://pbs.twimg.com/media/F82v6Hra8AA5oEv?format=jpg&name=small,2,4,14,5.1K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1715220002335502644,Oct 20,"Traffic Alert
Traffic is affected on Ring Road in the carriageway from round about Punjabi Bagh towards Bharat Darshan Park due to breakdown of a bus. Kindly avoid the stretch.",https://pbs.twimg.com/media/F82vew2agAAOZhM?format=jpg&name=small,2,4,17,4.8K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1715185154153730158,Oct 20,"Traffic Alert
Traffic is affected on Ring Road in the carriageway from Rajouri Garden towards  Round About Punjabi Bagh due to breakdown of an HTV near Bharat Darshan Park.

Commuters are advised to plan their journey accordingly.",https://pbs.twimg.com/media/F82PxS2aQAAcUG-?format=jpg&name=small,2,3,14,4.7K,,,
https://twitter.com/DelhiPolice,Delhi Police,@DelhiPolice,https://twitter.com/DelhiPolice/status/1715005289068646841,Oct 19,"कड़ी मेहनत और बुलंद हौसले से पाया सेहतमंद शरीर, सच कर दिखाया ये कथन के
""हिम्मत करने वालों की हार नहीं होती""
दिल्ली पुलिस के मेहनती SI बिजेंद्र कादयान की प्रेरणादायक कहानी",https://pbs.twimg.com/ext_tw_video_thumb/1715005039750905856/pu/img/5JF0KVvKLOve842R.jpg,27,106,568,35K,#Heroes_of_Delhi_police,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714999898519781521,Oct 19,Taking forward our efforts to spread,https://pbs.twimg.com/ext_tw_video_thumb/1714998859183915008/pu/img/eAWm_J36V1C43QEs.jpg,2,1,8,2.6K,#RoadSafety,#DelhiTrafficPolice,#Awareness
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714988054145011990,Oct 19,"In continuation of our efforts to inculcate road sense in children, the",,2,16,,2.8K,#RoadSafety,#DelhiTrafficPolice,#Awareness
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714959611537784974,Oct 19,"Traffic Alert 
Traffic is affected on Ring road in the carriageway from Shakurpur towards round about Punjabi Bagh due to breakdown of an HTV. Kindly avoid the stretch.",https://pbs.twimg.com/media/F8zCqraboAEEGBL?format=jpg&name=900x900,1,4,23,3.9K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714921343781831145,Oct 19,"यातायात निर्देशिका

19 से 20 अक्टूबर, 2023 तक झड़ौदा गांव, नजफगढ़ में आयोजित बाबा हरिदास मेले के दृष्टिगत यातायात विनियम प्रभावी रहेंगे।
कृपया निर्देशिका का पालन करें।",https://pbs.twimg.com/media/F8yfzjwbwAAluvo?format=jpg&name=360x360,2,2,42,10K,#DPTrafficAdvisory,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714920619010298134,Oct 19,"Traffic Advisory

In view of Baba Haridas Mela at Jharoda Village, Najafgarh from 19th to 20th October, 2023, traffic regulations will be effective.
Kindly follow the advisory.",https://pbs.twimg.com/media/F8yfILpa8AAfzOV?format=jpg&name=360x360,2,16,,4.5K,#DPTrafficAdvisory,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714875643387859013,Oct 19,"Traffic Alert 
Traffic is affected on Chhawla road in the carriageway from Kapashera/Bijwasan towards Chhawla Village and Najafgarh due to breakdown of a bus near Chhawla drain. Kindly avoid the stretch.",https://pbs.twimg.com/media/F8x2TdAagAAPV3b?format=jpg&name=900x900,3,11,,3.9K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714875287496995041,Oct 19,"Traffic Alert 
Traffic is affected on Kanjhawala road in the carriageway from Mangolpuri towards Kanjhawala due to breakdown of a bus near Mangolpuri Y-Block Red Light. Kindly avoid the stretch.",https://pbs.twimg.com/media/F8x1-hKaQAAn55j?format=jpg&name=small,9,,,3.1K,,,
https://twitter.com/DelhiPolice,Delhi Police,@DelhiPolice,https://twitter.com/DelhiPolice/status/1714661043853819905,Oct 18,दिल्ली पुलिस की,https://pbs.twimg.com/ext_tw_video_thumb/1714660898844053504/pu/img/pNt2upYpnvOtob_1.jpg,7,36,114,12K,#DPUpdates,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714625053592326308,Oct 18,A special,https://pbs.twimg.com/ext_tw_video_thumb/1714623649297387520/pu/img/iU2qqTpOOZfQ0uHq.jpg,3,12,,2.6K,#RoadSafety,#DelhiTrafficPolice,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714616843401609633,Oct 18,"Traffic Alert 
Traffic is affected on Outer Ring road in the carriageway from Bhera Enclave towards Peeragarhi due to breakdown of a bus near Peeragarhi Flyover. Kindly avoid the stretch.",https://pbs.twimg.com/ext_tw_video_thumb/1714616777970532352/pu/img/nlw21tpz-3A-DWO-.jpg,8,6,50,11K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714586801137197118,Oct 18,"Traffic Alert 
Traffic is affected in the carriageway from Dwarka Mor towards Uttam Nagar due to breakdown of an MGV near Dwarka Mor Metro Station. Commuters are advised to plan their journey accordingly.",https://pbs.twimg.com/media/F8tvlevbsAA3kKK?format=jpg&name=900x900,1,3,14,3.4K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714585486600331304,Oct 18,"Traffic Alert 
Traffic is affected on Ring road in the carriageway from Raja Garden towards Bharat Darshan Park due to breakdown of an LGV near CNG Pump. Kindly avoid the stretch.",https://pbs.twimg.com/media/F8tuYVZaEAAMbEx?format=jpg&name=small,2,8,,2.9K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714583234544337407,Oct 18,MGV has been removed.,https://pbs.twimg.com/profile_images/1691678203486879745/YUTdhCiB_normal.jpg,1,10,,4K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714582158973800821,Oct 18,Bus has been removed.,https://pbs.twimg.com/profile_images/1691678203486879745/YUTdhCiB_normal.jpg,1,1,4,3.7K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714567813556531608,Oct 18,"Traffic Alert
Traffic will remain affected in the carriageway from Africa Avenue towards Yashwant Place and from Leela Palace Hotel round about towards Chanakyapuri due to ongoing repairing work of DJB at round about Leela Palace Hotel. Kindly plan your journey accordingly.",,4,7,,3.9K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714552200234766729,Oct 18,Bus has been removed.,https://pbs.twimg.com/profile_images/1691678203486879745/YUTdhCiB_normal.jpg,2,17,,4.6K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714497203014946944,Oct 18,"Traffic Alert 
Traffic is affected in the carriageway from Jasola towards Noida due to breakdown of a bus near Kalindi Kunj Red Light. Kindly avoid the stretch.",https://pbs.twimg.com/media/F8seGOObQAA2Ywr?format=jpg&name=small,11,11,43,14K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714481188436672978,Oct 18,"Traffic Alert
Traffic is affected on Maharaja Agrasen Marg Rohini in the carriageway from Vishram Chowk towards Deepali Chowk due to breakdown of a bus at M2K red light. Kindly avoid the stretch",https://pbs.twimg.com/media/F8sPhJIbYAAkwLE?format=jpg&name=medium,1,4,15,7.9K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714477577346183542,Oct 18,"Traffic Alert
Traffic is affected on Ring Road in the carriageway from Rajouri Garden  towards Punjabi Bagh due to breakdown/accident of a MGV on Raja Garden flyover.
Commuters are advised to plan their journey accordingly.",https://pbs.twimg.com/media/F8sMNxXbYAAbw6z?format=jpg&name=small,3,8,31,12K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714463924312264810,Oct 18,"Traffic Alert
Traffic is affected on Rohtak Road in the carriageway from Rampura towards Peeragarhi due to breakdown of an HGV near Punjabi Bagh Metro Station. Kindly avoid the stretch.",https://pbs.twimg.com/media/F8r_zZpaIAAva9I?format=jpg&name=small,1,6,19,6.2K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714254123431030966,Oct 17,"In continuation of our efforts to inculcate road sense in children, the",https://pbs.twimg.com/ext_tw_video_thumb/1714253656927977472/pu/img/D6azrqgGnrmkU9mr.jpg,1,3,17,4.2K,#RoadSafety,#DelhiTrafficPolice,#Awareness
