css-4rbku5 href,css-901oao,UserId,Tweet_Url,Date-Time,Tweets,css-9pa8cd src 2,Comments,Retweets,Likes,Impressions,css-4rbku5 2,css-4rbku5 3,css-4rbku5 4
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714235614365884525,Oct 17,"Traffic Alert 
Traffic is heavy on Firni road from Delhi Gate towards Chhawla bus stand due to breakdown of a bus near Chhawla bus stand, Najafgarh. Kindly avoid the stretch.",https://pbs.twimg.com/media/F8owGTbbIAAhHR9?format=jpg&name=small,1,1,12,4.5K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714112847243096264,Oct 17,"Traffic Alert
Traffic is affected in the carriageway from Najafgarh towards Dwarka mod due to breakdown of a bus near Sai Baba Mandir. Kindly avoid the stretch.",https://pbs.twimg.com/media/F8nAaTRbUAAsx1Y?format=jpg&name=900x900,2,4,20,8.8K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714101756270137464,Oct 17,"Traffic Alert
Traffic is affected on Rohtak Road in the carriageway from Nangloi towards Mundka due to breakdown of a LGV near pillar No 507. 

Commuters are advised to plan their journey accordingly.",https://pbs.twimg.com/media/F8m2WmWacAAmKwv?format=jpg&name=small,1,13,,3.3K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1714097942909558809,Oct 17,"Traffic Alert 
Movement of traffic is restricted on Oberoi Flyover in the carriageway from India Gate towards Nizamuddin due to uprooting of an electric pole. Commuters are advised to plan their journey accordingly.",https://pbs.twimg.com/media/F8my5LXakAAPhoB?format=jpg&name=medium,2,9,41,7.4K,,,
https://twitter.com/DelhiPolice,Delhi Police,@DelhiPolice,https://twitter.com/DelhiPolice/status/1713898428470837542,Oct 16,conveys warm greetings and best wishes to,https://pbs.twimg.com/profile_images/1563436493997150208/DJOFnOLg_normal.jpg,5,28,123,15K,#DelhiPolice,#NSGRaisingDay,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1713864512011653386,Oct 16,"In furtherance of our efforts to make Delhi roads safer, the",https://pbs.twimg.com/ext_tw_video_thumb/1713864313528844288/pu/img/5ABaxPHSgFfhzYBo.jpg,4,2,10,3K,#RoadSafety,#DelhiTrafficPolice,#FollowTrafficRules
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1713860634092478941,Oct 16,"In continuation of our efforts to inculcate road sense in children, the",https://pbs.twimg.com/ext_tw_video_thumb/1713859667221532672/pu/img/MUYBqBQYXTiprNbd.jpg,3,10,,2.5K,#RoadSafety,#DelhiTrafficPolice,#Awareness
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1713774350376341858,Oct 16,"Traffic Alert
Traffic will remain affected on New Rohtak Road in both the carriageways at Mundka Industrial Area Metro Station due to the ongoing construction work under UER-II project. Kindly plan your journey accordingly.",https://pbs.twimg.com/media/F8iKXktb0AA2we1?format=jpg&name=small,2,2,19,4.4K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1713773805175439847,Oct 16,"Traffic Alert 
Traffic is affected in the carriageway from Jagatpuri towards Bihari Colony due to breakdown of a bus near East Azad Nagar Metro Station. Kindly avoid the stretch.",https://pbs.twimg.com/media/F8iMJombIAAcwfi?format=jpg&name=small,4,3,14,4.4K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1713769960231915663,Oct 16,"Traffic Alert 
Traffic is affected on Mathura road in the carriageway from Badarpur towards Ashram due to breakdown of a bus near Okhla Tank. Kindly avoid the stretch.",https://pbs.twimg.com/media/F8iIqknaIAA6EyI?format=jpg&name=small,5,4,15,5.8K,,,
https://twitter.com/DelhiPolice,Delhi Police,@DelhiPolice,https://twitter.com/DelhiPolice/status/1713574373003866585,Oct 15,आज लगभग 200 अनाथ बच्चों के लिए,,32,120,425,35K,#DelhiPolice,#WorldCup2023,#DelhiPoliceCares
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1713234225695170940,Oct 14,In continuation our efforts to spread,,3,2,18,5.8K,#RoadSafety,#DelhiTrafficPolice,#Awareness
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1713234225695170940,Oct 14,In continuation our efforts to spread,https://pbs.twimg.com/ext_tw_video_thumb/1713233757065670656/pu/img/9VW6JH0R25lJefWI.jpg,3,2,18,5.8K,#RoadSafety,#DelhiTrafficPolice,#Awareness
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1713233341728870682,Oct 14,Taking forward our efforts to make DTC Bus drivers aware of,https://pbs.twimg.com/ext_tw_video_thumb/1713232985284296704/pu/img/PoleJJYTG24-A3nn.jpg,4,3,16,7.7K,#RoadSafety,#DelhiTrafficPolice,#Awareness
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1713148347689865394,Oct 14,"Traffic Alert 
Traffic is affected on New Rohtak Road in the carriageway from Peeragarhi towards Nangloi due to breakdown of an LGV. Kindly plan your journey accordingly .",https://pbs.twimg.com/media/F8ZTNOAaIAALWJU?format=jpg&name=small,1,8,,2.3K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1713104754749145368,Oct 14,"Traffic Alert 
Traffic is affected on Outer Ring Road in the carriageway from Nehru Place towards Chirag Delhi due to broken branch of a tree near Pumpose Enclave, Savitri Flyover. Kindly avoid the stretch.",https://pbs.twimg.com/media/F8YrlK6aAAAjhpu?format=jpg&name=small,4,23,,9.1K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1713082238332756135,Oct 14,"Traffic Alert 
Traffic is affected on Outer Ring Road in the carriageway from Kalkaji towards Chirag Delhi due to breakdown of an HGV at Savitri Flyover. Commuters are advised to plan their journey accordingly.",https://pbs.twimg.com/media/F8YXLzYasAA01y0?format=jpg&name=small,1,4,16,8.6K,,,
https://twitter.com/DelhiPolice,Delhi Police,@DelhiPolice,https://twitter.com/DelhiPolice/status/1713070149388140968,Oct 14,"~ इन टिप्स को लागू करें और खुद को ऑनलाइन सुरक्षित रखें।

साइबर क्राइम को रिपोर्ट करने के लिए 1930 डायल करें।",https://pbs.twimg.com/media/F8YMOO-XAAEn6Or?format=jpg&name=small,9,33,109,11K,#सुरक्षितशनिवार,#cyberonline,#cybersafety
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1713072360843272662,Oct 14,"Traffic Alert 
Traffic is affected in the carriageway from IIT Flyover towards AIIMS Hospital due to breakdown of a bus near Yusuf Sarai Market. Kindly plan your journey accordingly.",https://pbs.twimg.com/media/F8YONXabsAAOkVu?format=jpg&name=small,7,,,2.3K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1713071877202292919,Oct 14,"Traffic Alert 
Traffic is affected in the carriageway from Punjabi Bagh towards Zakhira due to breakdown of a bus near Ashok Park Main Metro Station. Commuters are advised to plan their journey accordingly.",https://pbs.twimg.com/media/F8YNxDraIAAyOij?format=jpg&name=small,1,7,,2.4K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1713070326320672948,Oct 14,"यातायात निर्देशिका

15 अक्टूबर, 2023 (रविवार) को जवाहरलाल नेहरू स्टेडियम से प्रारंभ होने वाली वेदांता दिल्ली हाफ मैराथन के दृष्टिगत यातायात विनियम प्रभावी रहेंगे।

कृपया निर्देशिका का पालन करें।",https://pbs.twimg.com/media/F8YMTXoa0AA-vja?format=jpg&name=small,3,3,12,6K,#DPTrafficAdvisory,#DelhiTrafficPolice,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1713069680783663570,Oct 14,"Traffic Advisory

In view of Vedanta Delhi Half Marathon to be flagged off from Jawaharlal Nehru Stadium on October 15, 2023 (Sunday), traffic regulations will be effective.

Kindly follow the advisory.",https://pbs.twimg.com/media/F8YLtsIbsAAoLD2?format=jpg&name=small,1,4,6,4.5K,#DPTrafficAdvisory,#DelhiTrafficPolice,
https://twitter.com/DelhiPolice,Delhi Police,@DelhiPolice,https://twitter.com/DelhiPolice/status/1713049649039430072,Oct 14,"When EVERYTHING IS PLANNED, except a STRONG PASSWORD!",https://pbs.twimg.com/media/F8X5k9SWwAA8v6e?format=jpg&name=small,4,23,85,9.1K,#CyberSafety,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1712874280873349210,Oct 13,"In furtherance of our efforts to make Delhi roads safer, the",https://pbs.twimg.com/ext_tw_video_thumb/1712874119174541313/pu/img/cvvwC8G_6QmtpPqH.jpg,2,3,8,3.4K,#RoadSafety,#DelhiTrafficPolice,#FollowTrafficRules
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1712873592390828335,Oct 13,"In continuation of our efforts to inculcate road sense in children, the",https://pbs.twimg.com/ext_tw_video_thumb/1712873508550987777/pu/img/5fkuYXACXJDB9XCr.jpg,2,6,,2.9K,#RoadSafety,#DelhiTrafficPolice,#Awareness
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1712685572425420803,Oct 13,"Traffic Alert 
Traffic is heavy on Mathura road in the carriageway from Badarpur towards Ashram due to breakdown of a bus near Apollo Red Light. Kindly avoid the stretch.",https://pbs.twimg.com/media/F8SuXT8bgAAbea-?format=jpg&name=medium,3,12,,6.4K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1712656551977357344,Oct 13,"Traffic Alert 
Traffic may be affected on Ring road in the carriageway from Bharat Darshan Park towards round about Punjabi Bagh due to breakdown of a truck. Kindly plan your journey accordingly.",https://pbs.twimg.com/media/F8ST-R1akAA_aRs?format=jpg&name=small,2,10,,3K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1712656002942996881,Oct 13,"Traffic Alert 
Traffic may be affected in the carriageway from Dhaula Kuan towards Gurugram due to breakdown of a truck near Subroto Park. Commuters are advised to plan their journey accordingly.",https://pbs.twimg.com/media/F8STeCbbUAAbO7i?format=jpg&name=small,3,3,10,4.7K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1712470912925372757,Oct 12,Taking forward our efforts to make TSR drivers aware of,https://pbs.twimg.com/ext_tw_video_thumb/1712470634746560512/pu/img/V57a4x-i0i7A-bog.jpg,3,2,10,3.3K,#RoadSafety,#DelhiTrafficPolice,#Awareness
https://twitter.com/DelhiPolice,Delhi Police,@DelhiPolice,https://twitter.com/DelhiPolice/status/1712469433158136259,Oct 12,दिल्ली पुलिस की,https://pbs.twimg.com/ext_tw_video_thumb/1712469294217654273/pu/img/zHfjGEB8tK4GICg6.jpg,16,41,130,14K,#DPUpdates,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1712469414019580160,Oct 12,"Traffic Alert 
Traffic is heavy on Maa Anandmai Marg in the carriageway from Kalkaji Mandir towards Badarpur due to breakdown of a bus near Govindpuri Metro Station. Kindly avoid the stretch.",https://pbs.twimg.com/media/F8Pp1VHbYAAxOtX?format=jpg&name=small,14,,,2.8K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1712467883228635348,Oct 12,In continuation of creating,https://pbs.twimg.com/ext_tw_video_thumb/1712467532379291648/pu/img/5EtgtzvpLJWXji93.jpg,3,4,,2K,#RoadSafety,#DelhiTrafficPolice,#Awareness
https://twitter.com/DelhiPolice,Delhi Police,@DelhiPolice,https://twitter.com/DelhiPolice/status/1712117671574302827,Oct 11,"यातायात निर्देशिका

12 से 14 अक्टूबर, 2023 तक यशोभूमि (आई.आई.सी.ई.सी.), सेक्टर-25, द्वारका में आयोजित होने वाले पी-20 शिखर सम्मेलन के दृष्टिगत यातायात विनियम प्रभावी रहेंगे।

कृपया निर्देशिका का पालन करें।",https://pbs.twimg.com/media/F8Kp8UsXYAEWq3U?format=jpg&name=360x360,7,23,69,10K,#P20Summit,#DPTrafficAdvisory,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1712117855750426743,Oct 11,"यातायात निर्देशिका

12 से 14 अक्टूबर, 2023 तक यशोभूमि (आई.आई.सी.ई.सी.), सेक्टर-25, द्वारका में आयोजित होने वाले पी-20 शिखर सम्मेलन के दृष्टिगत यातायात विनियम प्रभावी रहेंगे।

कृपया निर्देशिका का पालन करें।",https://pbs.twimg.com/media/F8Kp-PzaMAACf8T?format=jpg&name=360x360,5,5,36,24K,#P20Summit,#DPTrafficAdvisory,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1712116743836156237,Oct 11,"Traffic Advisory

In view of the",https://pbs.twimg.com/media/F8Ko9b2bEAAjSOG?format=jpg&name=360x360,9,12,44,18K,#P20Summit,#DPTrafficAdvisory,
https://twitter.com/DelhiPolice,Delhi Police,@DelhiPolice,https://twitter.com/DelhiPolice/status/1712112582805643618,Oct 11,"Traffic Advisory

In view of the",https://pbs.twimg.com/media/F8KlUHbWEAA4RKy?format=jpg&name=360x360,7,30,89,14K,#P20Summit,#DPTrafficAdvisory,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1712091906401030650,Oct 11,"In furtherance of our efforts to make Delhi roads safer, the",https://pbs.twimg.com/ext_tw_video_thumb/1712091663676678144/pu/img/4aWfq30W4oS0JzJw.jpg,3,6,12,3.1K,#RoadSafety,#DelhiTrafficPolice,#FollowTrafficRules
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1712087593188512040,Oct 11,In continuation of creating,https://pbs.twimg.com/ext_tw_video_thumb/1712087325428293632/pu/img/T3UMdRPr2FV0PkNS.jpg,2,3,12,3.4K,#RoadSafety,#DelhiTrafficPolice,#FollowTrafficRules
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1712074592846766235,Oct 11,Know the 5 MORAL DUTIES you should fulfill while driving!,https://pbs.twimg.com/ext_tw_video_thumb/1712074400500215808/pu/img/SEGSIiI6P3RUpmNE.jpg,4,2,7,2.3K,#DriveSafe,#FollowTrafficRules,#RoadSafety
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1712021526600663098,Oct 11,"Traffic Alert 
Traffic may be affected in the carriageway from GGR-PDR towards Dhaula Kuan due to breakdown of an HTV near Manekshaw Centre. Kindly plan your journey accordingly.",https://pbs.twimg.com/media/F8JSeY-aAAASlxY?format=jpg&name=small,1,1,6,2.5K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1712013909853605958,Oct 11,"Traffic Alert 
Traffic is affected in the carriageway from Moti Nagar towards Zakhira due to breakdown of a bus near P.S. Moti Nagar. Kindly avoid the stretch.",https://pbs.twimg.com/media/F8JLfT2aUAAxmam?format=jpg&name=small,1,16,,3.1K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1711947117814857732,Oct 11,"Traffic Alert 
Traffic is affected on Rohtak road in the carriageway from round about Punjabi Bagh towards Zakhira due to uprooting of a tree. Kindly avoid the stretch.",https://pbs.twimg.com/media/F8IOvy1bQAA_Wzg?format=jpg&name=small,3,1,20,5.6K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1711739554150125818,Oct 10,"Traffic Alert 
Traffic is affected on Lala Hardev Sahai Marg in the carriageway from ISBT, Kashmere Gate towards Tis Hazari due to demonstration. Kindly avoid Ring Road and stretch from Yudhishter Setu towards Tis Hazari.",,13,7,15,11K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1711735657524343152,Oct 10,"यातायात निर्देशिका

11 अक्टूबर, 2023 को अरुण जेटली स्टेडियम में भारत और अफगानिस्तान के मध्य खेले जाने वाले ICC पुरुष",https://pbs.twimg.com/media/F8FOU9ZaYAAhHpq?format=jpg&name=360x360,7,21,75,30K,#CricketWorldCup2023,#DPTrafficAdvisory,#CWC2023
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1711734783351636129,Oct 10,"Traffic Advisory

In view of the ICC Men's",https://pbs.twimg.com/media/F8FNmctbUAADk8z?format=jpg&name=360x360,6,17,42,17K,#CricketWorldCup2023,#DPTrafficAdvisory,#CWC2023
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1711734145549054430,Oct 10,Observing,https://pbs.twimg.com/ext_tw_video_thumb/1711734010156879872/pu/img/sdn85B4IXUSq66mQ.jpg,3,3,7,3.2K,#NoHonking,#RoadSafety,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1711372621567393980,Oct 9,"Traffic Alert 
Traffic is affected at round about Punjabi Bagh and all the connected stretches due to breakdown of two buses. Commuters are advised to plan their journey accordingly.",https://pbs.twimg.com/media/F8AEM5VbwAEZAXk?format=jpg&name=small,6,5,32,9.6K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1711357467098235311,Oct 9,"In continuation of our efforts to make Delhi roads safer, the",https://pbs.twimg.com/ext_tw_video_thumb/1711357228509433856/pu/img/0JDQJ1hFwGoGiJJ7.jpg,3,2,12,3.2K,#RoadSafety,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1711357061563547829,Oct 9,"In furtherance of our efforts to inculcate road sense in children, students of MCPS Co-ed School, Nimri Colony and Gyan Jyoti Vidya Niketan, Neb Sarai were taught about traffic signals & traffic rules by the",https://pbs.twimg.com/ext_tw_video_thumb/1711356859783987200/pu/img/Xw4mzIV7x8exqbEp.jpg,2,1,7,2.9K,#RoadSafety,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1711311307868410103,Oct 9,"Traffic Alert 
Traffic is affected in the carriageway from Panchsheel towards Chirag Delhi due to breakdown of a bus. Kindly plan your journey accordingly.",https://pbs.twimg.com/media/F7_McBWaQAA2wSo?format=jpg&name=small,2,3,24,5.5K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1711241806850175260,Oct 9,Bus has been removed.,https://pbs.twimg.com/profile_images/1691678203486879745/YUTdhCiB_normal.jpg,3,4,16,6.1K,,,
https://twitter.com/dtptraffic,Delhi Traffic Police,@dtptraffic,https://twitter.com/dtptraffic/status/1711222365362049101,Oct 9,"Traffic Alert 
Traffic is affected in the carriageway from Rohini Heliport towards Madhuban Chowk due to breakdown of a bus near Rithala Metro Station. Commuters are advised to plan their journey accordingly.",https://pbs.twimg.com/media/F797kqka0AApBz0?format=jpg&name=900x900,3,4,22,12K,,,
https://twitter.com/DelhiPolice,Delhi Police,@DelhiPolice,https://twitter.com/DelhiPolice/status/1710985103714001087,Oct 8,"Read it, keep it in mind and make it a part of your daily routine, it will protect you from cyber hackers and threat.",https://pbs.twimg.com/media/F76j4f_W0AEWXwy?format=jpg&name=small,27,62,170,24K,#CyberSafety,,
https://twitter.com/DelhiPolice,Delhi Police,@DelhiPolice,https://twitter.com/DelhiPolice/status/1710689491147706498,Oct 7,दिल्ली पुलिस के,,28,57,214,21K,#DPUpdates,,
