UserId_Url,UserId,Tweet_Url,Date-Time,Tweets,Comments,Retweets,Likes,Impressions
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1720512669852356920,Nov 4,Find the value of D,67,10,36,42K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1720489556271886585,Nov 3,,74,19,66,113K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1720407220113068241,Nov 3,Share if you solve..,20,3,24,62K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1720310564474499081,Nov 3,Solve this one,107,5,43,90K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1720268250901098917,Nov 3,A+B = ?,40,4,22,32K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1719979230602379538,Nov 2,Can you solve this ?,24,1,5,16K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1719941700984910137,Nov 2,What number should come next ?,22,10,,13K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1719932361209507955,Nov 2,What’s the missing number. ?,11,4,,8.4K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1719905667144921599,Nov 2,Math Puzzles. What’s your answer ?,5,1,5,11K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1719889661718307321,Nov 2,Can you solve this math puzzle ?,9,1,7,8.4K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1719781471223738779,Nov 1,Can you solve this puzzle ?,85,14,55,96K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1719734689869566439,Nov 1,Share if you solve it,138,16,54,135K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1719706285489230293,Nov 1,Can you solve it ?,82,18,56,118K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1719688700215402823,Nov 1,Share your answer if you solve it l.,56,4,20,29K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1719611989801247073,Nov 1,Active your mind,45,3,10,19K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1719594979822383287,Nov 1,Solve this one please,57,6,21,25K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1719581060764463438,Nov 1,Solve if you can :),146,7,34,101K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1719423906396660044,Nov 1,Enter your answer,86,7,47,52K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1719387243402469606,Oct 31,How many locks are open ?,27,2,9,18K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1719252602309984736,Oct 31,How many extra clocks are there ?,12,2,,11K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1719231234881278266,Oct 31,Can you solve this ?,5,5,,11K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1719202879540736069,Oct 31,Choose the option,2,2,,7.5K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1719178762909290783,Oct 31,What’s the missing number?,108,11,46,70K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1719044849670791365,Oct 30,What’s the missing number ?,30,1,11,17K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1718926249525924135,Oct 30,What’s the answer ?,145,19,90,131K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1718882664147566767,Oct 30,Solve it and share..,46,8,18,23K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1718807598625951884,Oct 30,Solve this puzzle,25,7,15,18K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1718687856116301957,Oct 29,What letter is A connected to ?,64,5,39,56K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1718672851891540048,Oct 29,Can you solve this ?,39,6,23,21K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1718595020851405198,Oct 29,,2,3,47,10K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1718537050100801763,Oct 29,What’s your favourite ?,8,1,5,7.6K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1718442882774999376,Oct 29,Can you find odd one ?,14,1,8,11K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1718335831826747491,Oct 29,Solve this one,46,5,24,45K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1718306801953988962,Oct 28,Find the  answer,30,4,24,38K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1718229118204948782,Oct 28,Solve this puzzle,66,2,28,45K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1718189395508154594,Oct 28,What’s the answer ?,19,3,12,15K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1718189395508154594,Oct 28,What’s the answer ?,19,3,12,15K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1718154378400370719,Oct 28,Share your answer,12,1,9,17K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1718138020392788440,Oct 28,Share if you solve it,13,8,,15K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1718122921108086974,Oct 28,Solve this,6,2,5,8.3K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1718107821517230420,Oct 28,Comment your answer,27,6,21,46K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1718092721980576152,Oct 28,Enter your answer,16,1,4,12K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1718073013193588868,Oct 28,Solve this one,50,10,26,45K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1717926402195169613,Oct 27,Solve it!,49,10,29,53K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1717821236338941983,Oct 27,Enter your answer,76,13,36,66K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1717873705085468785,Oct 27,Find the value of ?,72,8,31,42K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1717821236338941983,Oct 27,Enter your answer,76,13,36,66K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1717714739948646837,Oct 27,How do you sleep ?,18,16,61,27K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1717729512337862992,Oct 27,Who can  solve it ?,63,7,33,52K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1717729512337862992,Oct 27,Who can  solve it ?,63,7,33,52K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1717714739948646837,Oct 27,How do you sleep ?,18,16,61,27K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1717599705146806334,Oct 26,,35,7,15,32K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1717486032202215753,Oct 26,Which number will be come ?,99,10,31,54K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1717469440990642444,Oct 26,Comment your answer,3,12,,9K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1717433754485227821,Oct 26,What’s the answer ?,14,2,22,16K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1717393003248001364,Oct 26,Find the correct shadow,9,11,,9.9K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1717350598511669620,Oct 26,What’s the missing number ?,8,2,5,9.1K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1717066393265606899,Oct 25,Solve this puzzle!!,70,4,38,48K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1717028874880499863,Oct 25,,52,31,113,40K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1717024609399132184,Oct 25,Solve this puzzle,10,3,11,13K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1717016233814495600,Oct 25,Enter your answer,6,5,7,8.6K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1716864131637346620,Oct 24,What’s the answer ?,103,6,53,42K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1716746675619090922,Oct 24,Solve if you are a Genius…,104,6,36,54K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1716699793630679054,Oct 24,What is the correct answer ?,29,9,20,32K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1716680922073092196,Oct 24,Find the missing numbers,30,2,11,17K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1716662045976703050,Oct 24,Enter your answer,145,7,56,83K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1716643174976725396,Oct 24,How many triangles?,68,15,23,59K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1716621572507627946,Oct 24,Draw only one line to satisfy this equation,10,8,37,43K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1716534014805221660,Oct 24,Can you solve it?,8,5,,10K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1716527603882877020,Oct 24,Which are the first 2 words you see ?,14,4,,10K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1716495636286087365,Oct 23,Math Test,80,1,26,38K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1716463842375467235,Oct 23,Enter your answer..,17,8,,10K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1716383477757813100,Oct 23,Can you crack the code ?,66,17,120,73K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1716337240366874661,Oct 23,Enter your answer…,139,16,73,86K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1716273912852406425,Oct 23,,69,8,49,57K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1716156111974469965,Oct 22,What should be there in the place of the question mark ?,19,3,22,38K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1716125558378263014,Oct 22,Enter your answer,92,11,58,86K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1716102223804174827,Oct 22,,174,16,72,111K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1716099486525931652,Oct 22,Guess the missing numbers..,14,6,26,43K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1715994798891663808,Oct 22,Enter your answer…,107,12,60,70K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1715811878482362627,Oct 22,Close your eyes and type “banana”,77,7,24,120K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1715761793451315302,Oct 21,Share if you solve it!,43,2,11,23K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1715731250420527395,Oct 21,Enter your answer..,13,3,11,11K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1715684873737023529,Oct 21,Which one is different ?,37,7,24,46K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1715632348501549114,Oct 21,How many 8’s do you count ?,56,7,33,49K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1715567681020264571,Oct 21,Does the head belong to A or B ?,66,10,90,56K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1715535250208493614,Oct 21,90% fail to answer it,71,6,26,48K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1715431829648416936,Oct 20,What word do you see ?,19,11,,14K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1715380624050270268,Oct 20,Eye Test…,43,1,21,23K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1715366439774007321,Oct 20,Enter your answer…,35,2,7,15K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1715302624365568244,Oct 20,Only Genius can solve this.,176,21,89,106K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1715269611489476819,Oct 20,Enter your answer..,33,1,7,26K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1715196126201315541,Oct 20,Solve it,55,3,23,39K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1715180742844486066,Oct 20,Enter your answer…,3,8,,10K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1715080402040435013,Oct 20,Can you solve this ?,23,2,10,19K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1715080402040435013,Oct 20,Can you solve this ?,23,2,10,19K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1715036099742257215,Oct 19,Enter your answer…,139,14,101,63K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1714949844949975161,Oct 19,What’s the next number??,57,1,25,28K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1714831425264816578,Oct 19,Can you Solve this ?,86,3,42,41K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1714662796540129304,Oct 18,Can you solve this?,16,1,8,13K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1714560639774183728,Oct 18,Can you solve this ?,54,3,25,40K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1714523817257914637,Oct 18,Which kitten is Different?,27,4,20,41K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1714341128760410447,Oct 17,Share if you solve it…,54,2,24,37K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1714335504366190980,Oct 17,Can you solve this…,15,4,14,17K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1714250588438036537,Oct 17,Genius can solve this…,15,4,20,25K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1714235190086885619,Oct 17,Enter your Answer!,55,3,17,54K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1714205798673596868,Oct 17,Can you solve this ?,102,7,39,71K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1714142565916881283,Oct 17,Can you solve this ?,95,10,42,56K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1714117311190245785,Oct 17,Can you solve this without calc. ?,48,2,17,28K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1713961572044030235,Oct 16,Fill the blanks,13,1,12,20K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1713621229322834278,Oct 15,Can you solve this ?,100,14,54,77K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1713605628462317806,Oct 15,How many ducks are there in this picture ?,64,2,41,59K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1713565031252758886,Oct 15,Can you solve this ?,111,7,39,57K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1713366593017672128,Oct 15,Solve this one…,141,5,58,78K
https://twitter.com/exceleducations,@exceleducations,https://twitter.com/exceleducations/status/1713230532354478308,Oct 14,Share your answer if you solve it…,79,6,34,60K
