css-4rbku5 href,css-4rbku5 href 2,css-901oao 2,UserId,css-901oao 4,Tweet_Url,Date-Time,Tweets,css-4rbku5 href 5,css-9pa8cd src 2,Comments,Retweets,Likes,css-4rbku5 href 6,r-4qtqp9 src 2
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1410059307454959618,"Jun 30, 2021",history,https://twitter.com/ishowspeedsui/status/1410059307454959618/photo/1,https://pbs.twimg.com/media/E5GJd43XIAALa0J?format=jpg&name=small,3.4K,3.8K,136K,https://twitter.com/ishowspeedsui/status/1410059307454959618/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1719124557812961398,Oct 31,it was fun while it lasted,https://twitter.com/ishowspeedsui/status/1719124557812961398/photo/1,https://pbs.twimg.com/media/F9uOrBLXgAAPFV4?format=jpg&name=small,951,6.9K,163K,https://twitter.com/ishowspeedsui/status/1719124557812961398/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1719107184544387182,Oct 31,,https://twitter.com/ishowspeedsui/status/1719107184544387182/photo/1,https://pbs.twimg.com/media/F9t-0uRW4AAEkr4?format=jpg&name=900x900,4.5K,15K,408K,https://twitter.com/ishowspeedsui/status/1719107184544387182/analytics,https://abs-0.twimg.com/emoji/v2/svg/1f494.svg
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1713332828698775896,Oct 15,no way y’all robbed my nigga ksi kmt,,,1.7K,8.1K,175K,https://twitter.com/ishowspeedsui/status/1713332828698775896/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1709312312144810046,Oct 4,"That's it. That seals the deal. I am no longer a United fan. I've been a United member since 1987 and a season ticket holder since 1999. I'm not going to renew my season ticket. Ten Hag and Onana are outlawed as of today. I will become a fan of Al Nassr now, where they actually…",,,6.3K,20K,220K,https://twitter.com/ishowspeedsui/status/1709312312144810046/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1700545958453383442,Sep 9,i let you guys down bye,,,6.8K,7.4K,239K,https://twitter.com/ishowspeedsui/status/1700545958453383442/analytics,https://abs-0.twimg.com/emoji/v2/svg/1f494.svg
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1600280066608418817,"Dec 7, 2022","who ever made the offside rule is so dumb, should be a rule in football.",https://twitter.com/ishowspeedsui/status/1600280066608418817/photo/1,https://pbs.twimg.com/media/FjVWO2BWYAExqRB?format=jpg&name=small,370,2.5K,66K,https://twitter.com/ishowspeedsui/status/1600280066608418817/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1600266239745544192,"Dec 7, 2022",my response to racist  accusations,,https://pbs.twimg.com/ext_tw_video_thumb/1600266067519197205/pu/img/5GSkCpwPGjk3STCu.jpg,3.1K,8.3K,173K,https://twitter.com/ishowspeedsui/status/1600266239745544192/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1600203054883667995,"Dec 7, 2022",flew all the way to qtar bro no way they benched my Idol,,,1K,6.6K,224K,https://twitter.com/ishowspeedsui/status/1600203054883667995/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1600199886867091457,"Dec 7, 2022",no way ronaldo is on the bench,,,1K,2.9K,138K,https://twitter.com/ishowspeedsui/status/1600199886867091457/analytics,https://abs-0.twimg.com/emoji/v2/svg/1f494.svg
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1599445668455944194,"Dec 4, 2022",mbappe is better than messi.,,,2.7K,8.1K,141K,https://twitter.com/ishowspeedsui/status/1599445668455944194/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1599443398712512513,"Dec 4, 2022",can somebody please beat france their pissing me off,,,1.7K,5K,128K,https://twitter.com/ishowspeedsui/status/1599443398712512513/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1598039985063858178,"Dec 1, 2022",poland goalkeeper is doing steroids,,,843,4K,109K,https://twitter.com/ishowspeedsui/status/1598039985063858178/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1598034839277654022,"Dec 1, 2022","If Messi thinks, I disagree.
If Messi speaks, I ignore.
If Messi fails, I’m happy.
If the world is against Messi, I am the world.
If Messi has 7 billion fans, I am none of them.
If Messi has no haters, it’s because I no longer exist.",,,1.8K,14K,179K,https://twitter.com/ishowspeedsui/status/1598034839277654022/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1596607405516800000,"Nov 27, 2022",messi just won im about to cry,,,1.5K,3.6K,124K,https://twitter.com/ishowspeedsui/status/1596607405516800000/analytics,https://abs-0.twimg.com/emoji/v2/svg/1f494.svg
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1596601773195923459,"Nov 27, 2022",fuck messi just scored,,,1.2K,2.7K,96K,https://twitter.com/ishowspeedsui/status/1596601773195923459/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1596244739191230464,"Nov 26, 2022",most trash game ever,,,825,2.9K,103K,https://twitter.com/ishowspeedsui/status/1596244739191230464/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1596232762780160000,"Nov 26, 2022",if USA Lose i become a Messi fan,,,1.4K,3.1K,130K,https://twitter.com/ishowspeedsui/status/1596232762780160000/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1596216264338595840,"Nov 26, 2022",USA IS BEATING ENGLAND,,,880,1.3K,47K,https://twitter.com/ishowspeedsui/status/1596216264338595840/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1595843065448742918,"Nov 24, 2022",who ever this guys is don’t ever disrespect the goat Ronaldo like that ever in ur life stop acting tuff on twitter,https://twitter.com/ishowspeedsui/status/1595843065448742918/photo/1,https://pbs.twimg.com/media/FiWSznDXoAInl3z?format=jpg&name=small,1.4K,5.6K,126K,https://twitter.com/ishowspeedsui/status/1595843065448742918/analytics,https://abs-0.twimg.com/emoji/v2/svg/1f621.svg
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1595835017598566400,"Nov 24, 2022",ronaldo is the goat i done ever wanna hear nothing about messi,,,2K,7.2K,114K,https://twitter.com/ishowspeedsui/status/1595835017598566400/analytics,https://abs-0.twimg.com/emoji/v2/svg/1f1f5-1f1f9.svg
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1595110043074330625,"Nov 22, 2022",i can’t believe ronaldo is gone,,,2.1K,5.9K,200K,https://twitter.com/ishowspeedsui/status/1595110043074330625/analytics,https://abs-0.twimg.com/emoji/v2/svg/1f494.svg
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1595082534819348481,"Nov 22, 2022",who was more offsides now,https://twitter.com/ishowspeedsui/status/1595082534819348481/photo/1,https://pbs.twimg.com/media/FiLfHHfWYAAW5bU?format=jpg&name=small,1.3K,10K,163K,https://twitter.com/ishowspeedsui/status/1595082534819348481/analytics,https://abs-0.twimg.com/emoji/v2/svg/1f923.svg
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1595080519808847872,"Nov 22, 2022",i woke up and seen messi lost to saudi arabia jajajajajajajajajajaj,,,1.5K,9.9K,200K,https://twitter.com/ishowspeedsui/status/1595080519808847872/analytics,https://abs-0.twimg.com/emoji/v2/svg/1f923.svg
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,@ishowspeedsui,·,Response,https://twitter.com/ishowspeedsui/status/1593715108878118913,"Nov 19, 2022",1.9K,https://twitter.com/ishowspeedsui/status/1593715108878118913/photo/1,https://pbs.twimg.com/media/Fh4DcJ0WQAAGaDz?format=jpg&name=medium,6.6K,184K,,https://twitter.com/ishowspeedsui/status/1593715108878118913/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1593715184669016067,"Nov 19, 2022",,https://twitter.com/ishowspeedsui/status/1593715184669016067/photo/1,https://pbs.twimg.com/media/Fh4DgthXgAAKZxZ?format=jpg&name=medium,254,933,56K,https://twitter.com/ishowspeedsui/status/1593715184669016067/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1591825597097025539,"Nov 13, 2022",i went to a ronaldo game and he’s not here,,,2.1K,4.8K,170K,https://twitter.com/ishowspeedsui/status/1591825597097025539/analytics,https://abs-0.twimg.com/emoji/v2/svg/1f494.svg
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,@ishowspeedsui,·,Everyone,https://twitter.com/ishowspeedsui/status/1589006641441406978,"Nov 6, 2022",6.1K,,https://pbs.twimg.com/card_img/1720237624441581568/svhKE5WC?format=jpg&name=360x360,9K,105K,120K,https://twitter.com/ishowspeedsui/status/1589006641441406978/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1591494689001193474,"Nov 12, 2022",let’s go baby,,,666,776,35K,https://twitter.com/ishowspeedsui/status/1591494689001193474/analytics,https://abs-0.twimg.com/emoji/v2/svg/1f44d.svg
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1591494540661297156,"Nov 12, 2022",so good,https://twitter.com/ishowspeedsui/status/1591494540661297156/photo/1,https://pbs.twimg.com/media/FhYf2OJXkAQ_WIP?format=jpg&name=small,1K,5K,184K,https://twitter.com/ishowspeedsui/status/1591494540661297156/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1591165633282347008,"Nov 12, 2022",january 21st,,,1.8K,11K,216K,https://twitter.com/ishowspeedsui/status/1591165633282347008/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1590788123822546944,"Nov 11, 2022",i’m crying right now i flew all the way to manchester to see ronaldo and he not playing,,,2.8K,11K,281K,https://twitter.com/ishowspeedsui/status/1590788123822546944/analytics,https://abs-0.twimg.com/emoji/v2/svg/1f972.svg
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1585733102160457728,"Oct 28, 2022",SEWEYYYY,,,628,2.8K,68K,https://twitter.com/ishowspeedsui/status/1585733102160457728/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1585332194637410305,"Oct 26, 2022",,https://twitter.com/ishowspeedsui/status/1585332194637410305/photo/1,https://pbs.twimg.com/media/FgA7OYwXwAwy_jJ?format=jpg&name=900x900,1K,6.6K,243K,https://twitter.com/ishowspeedsui/status/1585332194637410305/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1582460511987257345,"Oct 19, 2022",join this,https://twitter.com/i/communities/1578802790318718977,https://pbs.twimg.com/community_banner_img/1623437681383309313/5h2raNH_?format=jpg&name=small,201,233,10K,https://twitter.com/ishowspeedsui/status/1582460511987257345/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1582083129119977473,"Oct 18, 2022",i’m going to win,https://twitter.com/ishowspeedsui/status/1582083129119977473/photo/1,https://pbs.twimg.com/media/FfSwOHAXwA8THcy?format=jpg&name=small,1.4K,19K,289K,https://twitter.com/ishowspeedsui/status/1582083129119977473/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1581710710546931712,"Oct 16, 2022","I have no girlfriend, friends, family all i do is stream I have officially decided to dedicate my life to defending Cristian Ronaldo. My one and only goal is to make sure everyone calls him the GOAT. I don’t care about my personal life as long as Ronaldo is known as the GOAT",,,3K,18K,276K,https://twitter.com/ishowspeedsui/status/1581710710546931712/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1581699379291099138,"Oct 16, 2022",jajaja man city u suck,,,721,2.7K,71K,https://twitter.com/ishowspeedsui/status/1581699379291099138/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1580966787407294464,"Oct 14, 2022",this the reason u don’t get girls now if that was me i’m licking all of that,,,523,1.4K,31K,https://twitter.com/ishowspeedsui/status/1580966787407294464/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1580651860285100033,"Oct 14, 2022",merch out now -,https://t.co/KImGYfDSN9,https://pbs.twimg.com/card_img/1720020600830259200/jjGwehlW?format=jpg&name=small,249,208,7.9K,https://twitter.com/ishowspeedsui/status/1580651860285100033/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1573772353187856387,"Sep 25, 2022",i own you lil bro,https://twitter.com/ishowspeedsui/status/1573772353187856387/photo/1,https://pbs.twimg.com/media/FdcpnRUWIAE8sAQ?format=jpg&name=small,1.5K,21K,483K,https://twitter.com/ishowspeedsui/status/1573772353187856387/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1573724949923119108,"Sep 24, 2022",world cup baby’s,https://twitter.com/ishowspeedsui/status/1573724949923119108/photo/1,https://pbs.twimg.com/media/Fdb-fzZXoAEmcte?format=jpg&name=small,828,8.6K,258K,https://twitter.com/ishowspeedsui/status/1573724949923119108/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1573719716711043074,"Sep 24, 2022",how is that offside please explain,https://twitter.com/ishowspeedsui/status/1573719716711043074/photo/1,https://pbs.twimg.com/media/Fdb5vanX0AEfqZ8?format=jpg&name=small,3K,38K,486K,https://twitter.com/ishowspeedsui/status/1573719716711043074/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1573711170699239427,"Sep 24, 2022","what a shitty ref, clearly a goal",,,1.2K,6.5K,141K,https://twitter.com/ishowspeedsui/status/1573711170699239427/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1573672046747426818,"Sep 24, 2022",i’m ready,https://twitter.com/ishowspeedsui/status/1573672046747426818/photo/1,https://pbs.twimg.com/media/FdbOXt2XoAE9CEE?format=jpg&name=small,854,8.4K,234K,https://twitter.com/ishowspeedsui/status/1573672046747426818/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1573614367693733888,"Sep 24, 2022",LETS GO,https://twitter.com/ishowspeedsui/status/1573614367693733888/photo/1,https://pbs.twimg.com/media/FdaZ7GlX0AII6io?format=jpg&name=small,1.1K,11K,252K,https://twitter.com/ishowspeedsui/status/1573614367693733888/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1573034332436197382,"Sep 23, 2022",i love london,,,578,879,65K,https://twitter.com/ishowspeedsui/status/1573034332436197382/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1572972496462151682,"Sep 22, 2022",i will be now streamibg on tiktok for now at 6pm london time  1:00pm est and 10am pst,https://twitter.com/ishowspeedsui/status/1572972496462151682/photo/1,https://pbs.twimg.com/media/FdRSJcKXkAAayI0?format=jpg&name=900x900,490,611,40K,https://twitter.com/ishowspeedsui/status/1572972496462151682/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,No way i just woke up to a strike,https://twitter.com/ishowspeedsui/status/1572530783218466817,"Sep 21, 2022",423,https://twitter.com/ishowspeedsui/status/1572530783218466817/photo/1,https://pbs.twimg.com/media/FdLAZTgXEAM-2S_?format=jpg&name=medium,647,30K,40K,https://twitter.com/ishowspeedsui/status/1572530783218466817/analytics,https://abs-0.twimg.com/emoji/v2/svg/1f494.svg
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1572531918562004992,"Sep 21, 2022",the stream was the one from 2 days ago,,,50,93,11K,https://twitter.com/ishowspeedsui/status/1572531918562004992/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1572305979869634561,"Sep 21, 2022",London please add flavor to ur food,https://twitter.com/ishowspeedsui/status/1572305979869634561/photo/1,https://pbs.twimg.com/media/FdHz9BFXwAAy_cN?format=jpg&name=900x900,883,6.4K,145K,https://twitter.com/ishowspeedsui/status/1572305979869634561/analytics,https://abs-0.twimg.com/emoji/v2/svg/1f1ec-1f1e7.svg
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1538252887666614273,"Jun 19, 2022",just bought my first car,https://twitter.com/ishowspeedsui/status/1538252887666614273/photo/1,https://pbs.twimg.com/media/FVj42FAXsAAFe6g?format=jpg&name=small,2.7K,8.7K,224K,https://twitter.com/ishowspeedsui/status/1538252887666614273/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1519841288140566528,"Apr 29, 2022",.,https://twitter.com/ishowspeedsui/status/1519841288140566528/photo/1,https://pbs.twimg.com/media/FRePeNsXsAILqAO?format=jpg&name=small,1.3K,12K,160K,https://twitter.com/ishowspeedsui/status/1519841288140566528/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1515539838233153539,"Apr 17, 2022",ben,,https://pbs.twimg.com/ext_tw_video_thumb/1515539777101127680/pu/img/4sq3v6hjVzo177B8.jpg,2K,8.4K,104K,https://twitter.com/ishowspeedsui/status/1515539838233153539/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1511877562766868480,"Apr 7, 2022",.,,https://pbs.twimg.com/ext_tw_video_thumb/1511877420638474240/pu/img/eTjpD1_2D0ASc6zB.jpg,3.2K,4K,71K,https://twitter.com/ishowspeedsui/status/1511877562766868480/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1506003942882385931,"Mar 22, 2022",girls don’t wanna see you win,,,581,1.2K,17K,https://twitter.com/ishowspeedsui/status/1506003942882385931/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1503219240614080512,"Mar 14, 2022",Hey,,,1.8K,1.5K,22K,https://twitter.com/ishowspeedsui/status/1503219240614080512/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1500494989498929157,"Mar 6, 2022",Yes,https://twitter.com/ishowspeedsui/status/1500494989498929157/photo/1,https://pbs.twimg.com/media/FNLUPYuXoAQVX2-?format=jpg&name=small,440,584,20K,https://twitter.com/ishowspeedsui/status/1500494989498929157/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1500354777699475457,"Mar 6, 2022",why did i get banned. i don’t even post on tiktok this is a mistake can you unban me im confused. this was a huge error i diddnt commit any problems please look into this,,,224,196,8.7K,https://twitter.com/ishowspeedsui/status/1500354777699475457/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1497096178890158081,"Feb 25, 2022",is this real,https://twitter.com/ishowspeedsui/status/1497096178890158081/photo/1,https://pbs.twimg.com/media/FMbBCjdX0AAdBh8?format=jpg&name=medium,898,762,18K,https://twitter.com/ishowspeedsui/status/1497096178890158081/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1494082950647926788,"Feb 17, 2022",Thank you,https://twitter.com/ishowspeedsui/status/1494082950647926788/photo/1,https://pbs.twimg.com/media/FLwMhi7XEAMfnOv?format=jpg&name=900x900,448,505,15K,https://twitter.com/ishowspeedsui/status/1494082950647926788/analytics,
https://twitter.com/ishowspeedsui,https://twitter.com/ishowspeedsui,Speed,@ishowspeedsui,·,https://twitter.com/ishowspeedsui/status/1492634957633789954,"Feb 13, 2022",fuck valentines,,,548,1.2K,15K,https://twitter.com/ishowspeedsui/status/1492634957633789954/analytics,
